,IBES_NAME,total_valid_record,confidence_on_density,confidence_on_distance,choice,companyid,brokername,overall_confidence,correct
594,BMCECAP,8,1.0,1.0,2647,113996812.0,Bmce Capital Bourse,1.0,True
600,CASABLAN,11,1.0,1.0,556,40227597.0,CFG Marches,1.0,True
82,HALYKFIN,9,1.0,1.0,2692,107588132.0,JSC Halyk Finance,1.0,True
864,ORION,45,1.0,0.9777777777777777,907,39835989.0,Norne Securities AS,0.9888264649460884,True
242,NORDLB,21,1.0,0.9523809523809523,890,40676937.0,Norddeutsche Landesbank Girozentrale,0.9759000729485332,True
778,ISINVEST,17,1.0,0.9411764705882353,202,26917178.0,IS Yatirim,0.9701425001453319,True
813,POORSTAN,65,0.9846153846153847,0.953125,247,12457649.0,CFRA Equity Research,0.9687422456265332,True
997,CAHLLK,14,1.0,0.9285714285714286,1638,50273816.0,Capital Alliance Securities (Private) Ltd.,0.9636241116594315,True
170,FAB,79,0.9746835443037974,0.948051948051948,640,28439312.0,Erste Group Bank AG,0.9612755239323387,True
169,PORTZAMP,24,1.0,0.9166666666666666,938,40231066.0,Portzamparc BNP Paribas,0.9574271077563381,True
741,ACCOUNT,12,1.0,0.9166666666666666,1121,8662212.0,Accountability Research Corporation,0.9574271077563381,True
799,BUALUANG,23,1.0,0.9130434782608695,1636,50207802.0,Bualuang Securities PCL,0.9555330859059091,True
713,PTHENAN,11,1.0,0.9090909090909091,3613,711282099.0,PT Henan Putihrai,0.9534625892455924,True
232,ALRAJHI,11,1.0,0.9090909090909091,2541,98347238.0,Al Rajhi Capital,0.9534625892455924,True
392,BTIG,54,1.0,0.9074074074074074,2527,99202127.0,BTIG,0.9525793444156804,True
709,SBGSEC,42,1.0,0.9047619047619048,589,40373432.0,SBG Securities (Proprietary) Limited,0.9511897312113419,True
435,EFGHERME,61,0.9672131147540983,0.9322033898305084,626,28438993.0,EFG-Hermes Research,0.9495469152507922,True
302,MILLUM,10,1.0,0.9,2571,40224485.0,Millennium Dom Maklerski Spolka Akcyjna,0.9486832980505138,True
574,MARUSAN,49,0.9387755102040817,0.9565217391304348,397,40126874.0,Marusan Securities Co. Ltd.,0.9476070829586857,True
90,BLAIR,123,0.959349593495935,0.9322033898305084,51,25218377.0,William Blair & Company L.L.C.,0.945679090965551,True
936,STANFIN,47,1.0,0.8936170212765957,123,25217650.0,Stanford Group Company,0.9453131868733218,True
881,BEREN,394,0.9593908629441624,0.9312169312169312,517,26538772.0,Berenberg,0.9451989289183661,True
637,CJSSECUR,28,0.9642857142857143,0.9259259259259259,299,6140878.0,"CJS Securities, Inc.",0.944911182523068,True
15,PARETO,130,0.9692307692307692,0.9206349206349206,284,33444249.0,Pareto Securities,0.9446203958774616,True
222,CANACCOR,339,0.9734513274336283,0.9151515151515152,170,26538973.0,Canaccord Genuity,0.9438513957330035,True
835,FICAPEQ,9,1.0,0.8888888888888888,3243,328957231.0,First Capital Holdings PLC,0.9428090415820634,True
496,DRGNCAP,9,1.0,0.8888888888888888,614,28438946.0,Dragon Capital,0.9428090415820634,True
17,FFBH,9,1.0,0.8888888888888888,2453,61315394.0,First Financial Brokerage House,0.9428090415820634,True
498,LINWAR,18,1.0,0.8888888888888888,818,39836647.0,ANZ Equities Pty Limited,0.9428090415820634,True
264,JOLSON,107,0.9813084112149533,0.9047619047619048,92,25231296.0,JMP Securities,0.9422581744350746,True
877,MERRILL,468,0.9786324786324786,0.9061135371179039,10,20921390.0,BofA Global Research,0.9416751758181463,True
551,NUMIS,105,1.0,0.8857142857142857,895,26522948.0,Numis Securities Ltd.,0.9411239481143202,True
288,WRHCO,52,0.9807692307692307,0.9019607843137255,128,22957042.0,WR Hambrecht + Co.,0.9405399431259603,True
539,ARGUS,60,0.9666666666666667,0.9137931034482759,467,39860980.0,Argus Research Company,0.939858145324779,True
33,MRNGSTAR,126,0.9444444444444444,0.9327731092436975,2494,107000752.0,Morningstar Inc.,0.9385906354489059,True
227,PEELHUNT,100,0.98,0.8979591836734694,259,27694573.0,Peel Hunt LLP,0.938083151964686,True
812,STEPHENS,132,0.9393939393939394,0.9354838709677419,44,25231965.0,"Stephens, Inc.",0.937436866561092,True
650,DAVIDSON,81,0.9629629629629629,0.9102564102564102,180,25219622.0,D.A. Davidson & Co.,0.936238863686262,True
54,MERRION,16,1.0,0.875,191,27693647.0,Merrion Stockbrokers Ltd.,0.9354143466934853,True
285,GOODBODY,48,0.9583333333333334,0.9130434782608695,146,27694491.0,Goodbody Stockbrokers,0.9354143466934853,True
586,INDALSEC,32,1.0,0.875,2500,40310838.0,iA Capital Markets,0.9354143466934853,True
561,FIRSTINV,55,0.9818181818181818,0.8888888888888888,135,26506254.0,Stonecap Securities Inc.,0.9341987329938276,True
918,CARISCO,47,0.9787234042553191,0.8913043478260869,290,22088300.0,Caris & Company,0.9339916624531049,True
250,RBCDOMIN,462,0.9588744588744589,0.909706546275395,115,25231868.0,RBC Capital Markets,0.9339670081402085,True
308,SUSQUEH,93,0.978494623655914,0.8901098901098901,195,26539268.0,"Susquehanna Financial Group, LLLP",0.9332565252573827,True
774,NIKOIL,23,1.0,0.8695652173913043,1073,40312305.0,URALSIB Capital LLC,0.9325048082403138,True
675,BERN,206,0.9563106796116505,0.9086294416243654,158,27012996.0,"Sanford C. Bernstein & Co., LLC",0.9321652422371001,True
677,INHENCRO,189,0.9735449735449735,0.8913043478260869,389,40133067.0,Investec Bank plc (UK),0.9315175080076958,True
820,CAIXABAN,15,1.0,0.8666666666666667,538,29228341.0,Caixa-Banco de Investimento SA (ESN),0.9309493362512627,True
858,TROIKA,45,0.9333333333333333,0.9285714285714286,1114,40260744.0,Sberbank CIB Investment Research,0.9309493362512627,True
402,VELES,15,0.9333333333333333,0.9285714285714286,1344,40173724.0,"Veles Capital Investment Company, LLC",0.9309493362512627,True
587,PARTNERS,15,0.9333333333333333,0.9285714285714286,3282,407047412.0,Research Partners AG,0.9309493362512627,True
680,INTMONTE,37,0.972972972972973,0.8888888888888888,751,30346648.0,Intermonte SIM S.p.A.,0.9299811099505543,True
171,ROBINSON,169,0.9644970414201184,0.8957055214723927,261,27145242.0,Truist Securities,0.9294650748918901,True
886,EXANE,366,0.9316939890710383,0.9266862170087976,230,26257295.0,BNP Paribas Exane,0.9291867294263713,True
231,SCOTT,80,0.975,0.8846153846153846,175,25218547.0,BB&T Capital Markets,0.9287087810503354,True
906,ALTACORP,29,1.0,0.8620689655172413,2771,126903479.0,ATB Capital Markets,0.9284766908852593,True
870,INDERES,36,0.9444444444444444,0.9117647058823529,2476,98728008.0,Inderes Oy,0.927960727138337,True
962,LAURENTI,43,0.9767441860465116,0.8809523809523809,198,32584008.0,"Laurentian Bank Securities, Inc.",0.9276125895432153,True
363,THEBENCH,50,1.0,0.86,1046,39862205.0,Benchmark Company,0.9273618495495703,True
252,GHUNTER,85,0.9647058823529412,0.8902439024390244,376,40176960.0,Seaport Research Partners,0.9267273220380225,True
951,PACINTL,35,0.9714285714285714,0.8823529411764706,928,39859498.0,Ventum Financial Corp,0.9258200997725515,True
393,AVONDALE,56,0.9464285714285714,0.9056603773584906,58,25218056.0,Avondale Partners,0.9258200997725515,True
389,NBKUWAIT,14,1.0,0.8571428571428571,271,32896402.0,NBK Capital,0.9258200997725514,True
481,ALJAZ,7,1.0,0.8571428571428571,2701,115562849.0,Aljazira Capital Company,0.9258200997725514,True
788,AUSTOCK,28,1.0,0.8571428571428571,286,28438508.0,PhillipCapital,0.9258200997725514,True
595,CANTORFZ,84,0.9523809523809523,0.9,133,26630558.0,Cantor Fitzgerald & Co.,0.9258200997725514,True
967,GENOSSEN,69,0.9420289855072463,0.9076923076923077,964,39860963.0,Raiffeisen Bank International AG - Institutional Equity,0.924701283533291,True
87,ICHIYOSH,41,0.975609756097561,0.875,735,12785414.0,Ichiyoshi Research Institute Inc.,0.9239364353597956,True
215,AYUDHYA,34,1.0,0.8529411764705882,485,39829384.0,Krungsri Securities Public Company Limited,0.9235481451827989,True
292,HAYWOOD,47,0.9787234042553191,0.8695652173913043,28,25217890.0,Haywood Securities Inc.,0.9225312080288851,True
310,JMDUTTON,40,0.975,0.8717948717948718,768,11686443.0,"Dutton Associates, LLC",0.9219544457292888,True
699,DSTEWART,20,1.0,0.85,430,39857511.0,Daniel Stewart & Company,0.9219544457292888,True
142,BREAN,86,0.9302325581395349,0.9125,143,25218561.0,Brean Capital,0.9213236181181538,True
856,STIFEL,290,0.9655172413793104,0.8785714285714286,124,9532654.0,Stifel,0.9210189260101909,True
364,GRIFFMCB,112,0.9464285714285714,0.8962264150943396,197,31130825.0,Stifel Canada,0.9209854970162591,True
536,JOHNRICE,26,0.9230769230769231,0.9166666666666666,773,26381329.0,"Johnson Rice & Company, L.L.C.",0.9198662110077999,True
294,BAYLAND,26,0.9230769230769231,0.9166666666666666,512,39862214.0,Bayerische Landesbank,0.9198662110077999,True
722,SELECTEQ,13,1.0,0.8461538461538461,1302,40335406.0,Select Equities Pty Ltd,0.9198662110077999,True
888,CONSUMER,13,1.0,0.8461538461538461,2585,99618560.0,"Consumer Edge Research, LLC",0.9198662110077999,True
915,UNTERBUR,90,0.9666666666666667,0.8735632183908046,144,25228419.0,Collins Stewart LLC,0.9189365834726815,True
409,VERISEAR,32,0.9375,0.9,2488,9994186.0,Veritas Investment Research Corp,0.9185586535436918,True
332,SIDOTI,217,0.9078341013824884,0.9289340101522843,121,7923367.0,"Sidoti & Company, LLC",0.918323457366864,True
22,ALPHAMEN,19,1.0,0.8421052631578947,2827,158216626.0,AlphaMena,0.9176629354822471,True
784,GABELLCO,57,0.8947368421052632,0.9411764705882353,1203,3544884.0,"G. Research, LLC",0.9176629354822471,True
214,CORDIAL,88,0.9772727272727273,0.8604651162790697,2680,115280009.0,SMBC NIKKO,0.917010954628728,True
732,PIPER,295,0.9220338983050848,0.9117647058823529,112,10559667.0,Piper Sandler Companies,0.9168849252232774,True
413,FIRSOUTH,50,0.96,0.875,833,28954110.0,Macquarie Research,0.916515138991168,True
201,EUROMOB,25,0.92,0.9130434782608695,644,30346727.0,Equita SIM S.p.A.,0.916515138991168,True
314,BRILEY,50,0.94,0.8936170212765957,140,28814749.0,"B. Riley Securities, Inc.",0.916515138991168,True
923,MAXIM,56,0.9285714285714286,0.9038461538461539,147,9790540.0,Maxim Group,0.9161253813129043,True
890,JEDAVY,37,0.9459459459459459,0.8857142857142857,189,27694546.0,Davy,0.9153348228041135,True
414,KAUPBANK,74,0.9594594594594594,0.8732394366197183,784,28440592.0,Singer Capital Markets,0.9153348228041135,True
457,ARDENLTD,43,0.9767441860465116,0.8571428571428571,139,26749989.0,Arden Partners Plc.,0.914991421995628,True
597,LADENBUR,49,0.9387755102040817,0.8913043478260869,38,24255118.0,Ladenburg Thalmann & Company,0.9147320339189784,True
85,DMGEE,61,0.9344262295081968,0.8947368421052632,5,25232408.0,Deutsche Bank,0.9143662142547109,True
639,BVBANK,134,0.9402985074626866,0.8888888888888888,511,27145387.0,UniCredit Research,0.9142324078276749,True
440,LAWRENCE,465,0.9505376344086022,0.8778280542986425,5,25232408.0,Deutsche Bank,0.9134596883007687,True
557,ZACHODNI,24,0.9583333333333334,0.8695652173913043,535,39861063.0,Santander Brokerage Poland,0.9128709291752769,True
775,OPSTOCK,18,0.9444444444444444,0.8823529411764706,901,39858920.0,OP Corporate Bank (ESN),0.9128709291752769,True
913,HELABA,12,0.9166666666666666,0.9090909090909091,720,39858163.0,Helaba Trust,0.9128709291752769,True
199,SICO,18,0.9444444444444444,0.8823529411764706,1301,40330912.0,SICO,0.9128709291752769,True
607,HILLIARD,18,0.9444444444444444,0.8823529411764706,762,26630928.0,Hilliard Lyons,0.9128709291752769,True
942,JYSKE,24,0.9583333333333334,0.8695652173913043,780,39836758.0,Jyske Bank A/S,0.9128709291752769,True
52,ANGELB,48,0.9791666666666666,0.851063829787234,463,32892864.0,Angel Broking Private Limited,0.9128709291752769,True
505,JANCO,18,1.0,0.8333333333333334,205,26379015.0,"Janco Partners, Inc.",0.9128709291752769,True
238,PACMAN,36,0.9722222222222222,0.8571428571428571,1065,39928300.0,BTG Pactual,0.9128709291752768,True
145,BANCOINV,30,0.9,0.9259259259259259,495,40227581.0,BB Banco de Investimento S.A.,0.9128709291752768,True
670,FONDSFIN,30,0.9666666666666667,0.8620689655172413,289,33444273.0,Beringer Finance AB,0.9128709291752768,True
710,HALLUM,106,0.9245283018867925,0.8979591836734694,46,10168652.0,ThinkEquity LLC,0.9111469032188405,True
148,SALMAN,47,0.9361702127659575,0.8863636363636364,305,37179784.0,Salman Partners Inc.,0.9109265799407509,True
900,WHEAT,317,0.9211356466876972,0.9006849315068494,1088,9589274.0,"Wells Fargo Securities, LLC",0.9108528952830013,True
27,MIDEST,70,0.9714285714285714,0.8529411764705882,25,25231533.0,FTN Midwest Securities Corp.,0.9102589898327995,True
257,BOBCAP,35,1.0,0.8285714285714286,3212,111813593.0,BOB Capital Markets Ltd.,0.9102589898327995,True
589,LOOPCAMA,35,0.9714285714285714,0.8529411764705882,98,25231492.0,Loop Capital Markets,0.9102589898327995,True
802,GOLDMAN,466,0.9463519313304721,0.8752834467120182,7,25232416.0,Goldman Sachs,0.9101242663820753,True
263,MIZUHOFJ,128,0.953125,0.8688524590163934,2351,40313274.0,"Mizuho Securities Co., Ltd.",0.9100137361600648,True
205,PANME,116,0.9482758620689655,0.8727272727272727,165,26257529.0,Panmure Liberum Historic (Panmure Liberum).,0.909717652294684,True
450,FEARNLEY,29,0.9655172413793104,0.8571428571428571,288,33444303.0,Fearnley Securities,0.909717652294684,True
48,NORTHLAN,58,0.9655172413793104,0.8571428571428571,893,37179964.0,Northland Capital Markets,0.909717652294684,True
221,EDJONES,23,0.8695652173913043,0.95,623,39861477.0,"Edward D. Jones & Co., L.P.",0.9088932591463857,True
763,PKOBP,23,1.0,0.8260869565217391,2061,52671205.0,PKO BP Securities,0.9088932591463857,True
10,ERSTEBER,23,0.9565217391304348,0.8636363636363636,659,12754926.0,First Berlin Equity Research GmbH,0.9088932591463857,True
974,JEFFEREG,470,0.9468085106382979,0.8719101123595505,90,22401937.0,Jefferies LLC,0.908587868559567,True
859,DNC,103,0.9029126213592233,0.9139784946236559,314,33444204.0,DNB Markets,0.908428708510801,True
947,ADVEST,40,0.925,0.8918918918918919,53,39929089.0,"Advest, Inc.",0.9082951062292475,True
476,BELTONE,40,0.95,0.868421052631579,516,39862191.0,Beltone Financial,0.9082951062292475,True
629,MERRINTL,468,0.9465811965811965,0.871331828442438,10,20921390.0,BofA Global Research,0.9081774742781968,True
42,DGBANK,57,0.9298245614035088,0.8867924528301887,145,26522896.0,Dz Bank Ag,0.9080536347093006,True
194,MKEEGAN,68,0.9264705882352942,0.8888888888888888,105,25231696.0,Morgan Keegan & Company,0.9074852129730302,True
876,SANDS,17,0.9411764705882353,0.875,985,39927000.0,Sands Brothers & Co. Ltd.,0.9074852129730301,True
555,ALFABANK,34,0.9117647058823529,0.9032258064516129,456,32894582.0,Alfa Bank,0.9074852129730301,True
410,FIRSANAL,34,0.9117647058823529,0.9032258064516129,658,26506194.0,First Analysis Securities Corporation,0.9074852129730301,True
116,KOTAK,79,0.9367088607594937,0.8783783783783784,803,39857855.0,Kotak Securities (Institutional Equities),0.9070748646757787,True
345,IIFLIND,45,1.0,0.8222222222222222,2362,60840251.0,IIFL Research,0.9067647005823629,True
29,OTKRITIE,28,1.0,0.8214285714285714,2212,52985439.0,Sova Capital Limited,0.9063269671749657,True
934,CRUTTEN,140,0.8857142857142857,0.9274193548387096,40,7973024.0,Roth MKM,0.9063269671749657,True
136,KEEFE,151,0.9139072847682119,0.8985507246376812,94,25231371.0,"Keefe, Bruyette, & Woods",0.906196475925686,True
795,FBOSTON,469,0.929637526652452,0.8807339449541285,4,25232407.0,Credit Suisse,0.9048554173048934,True
959,AMERTECH,44,0.9772727272727273,0.8372093023255814,54,7505182.0,"Gleacher & Company, Inc.",0.9045340337332909,True
463,BHFBANK,33,0.9696969696969697,0.84375,518,26522930.0,BHF-Bank Aktiengesellschaft,0.9045340337332909,True
233,GDUPONT,33,0.9090909090909091,0.9,685,26522723.0,Gilbert Dupont,0.9045340337332909,True
880,VTBCAP,33,0.9696969696969697,0.84375,2483,78940982.0,VTB Capital,0.9045340337332909,True
197,IDIRECT,33,1.0,0.8181818181818182,1110,43507143.0,ICICIdirect.com,0.9045340337332909,True
126,CONCORDE,11,0.9090909090909091,0.9,583,28438714.0,ConCorde Securities Ltd.,0.9045340337332909,True
819,ELIXIPAK,27,0.9259259259259259,0.88,245,34513176.0,Elixir Securities Pakistan (Pvt) Ltd.,0.9026709338484401,True
721,BARRING,27,0.8888888888888888,0.9166666666666666,141,25228326.0,"Barrington Research Associates, Inc.",0.90267093384844,True
357,ALPHAV,81,0.9012345679012346,0.9041095890410958,2790,43325655.0,AlphaValue,0.90267093384844,True
534,KBCSEC,27,1.0,0.8148148148148148,787,26631494.0,KBC Securities NV,0.90267093384844,True
999,CAPSTONE,27,1.0,0.8148148148148148,226,34332820.0,Capstone Investments,0.90267093384844,True
135,LEERINK,80,0.95,0.8552631578947368,96,25228754.0,Leerink Partners LLC,0.9013878188659973,True
529,ATONLINE,16,1.0,0.8125,479,26003831.0,Aton LLC,0.9013878188659973,True
375,KAUFBRO,53,0.9245283018867925,0.8775510204081632,29,12686990.0,"Kaufman Bros., L.P.",0.9007334537569819,True
7,NOBE,37,0.972972972972973,0.8333333333333334,888,39859659.0,"NOBLE Capital Markets, Inc.",0.9004503377814964,True
635,ARNHOLDB,37,0.9459459459459459,0.8571428571428571,34,25231668.0,Natixis Bleichroeder Inc.,0.9004503377814963,True
687,MCLEOD,169,0.9053254437869822,0.8954248366013072,120,25218044.0,Scotiabank Global Banking and Market,0.9003615315938174,True
206,NIVESH,21,1.0,0.8095238095238095,1696,50197617.0,IndiaNivesh Securities Limited,0.8997354108424374,True
162,TIW,21,0.9523809523809523,0.85,1324,40787552.0,TIW,0.8997354108424374,True
688,IBI,21,0.9047619047619048,0.8947368421052632,217,32893213.0,Israel Brokerage & Investments I.B.I. Ltd.,0.8997354108424374,True
851,ARQAAM,21,1.0,0.8095238095238095,2809,154192792.0,Arqaam Capital Research Offshore S.A.L.,0.8997354108424374,True
738,LONGBOW,42,1.0,0.8095238095238095,269,12344197.0,Longbow Research LLC,0.8997354108424374,True
277,CONAEURO,131,0.9694656488549618,0.8346456692913385,170,26538973.0,Canaccord Genuity,0.8995333820061995,True
91,MORGAN,470,0.9382978723404255,0.8616780045351474,11,25232855.0,Morgan Stanley,0.8991721961325719,True
104,MMWAR,52,0.9615384615384616,0.84,867,26538811.0,Warburg Research GmbH,0.8987170342729172,True
377,CRAIG,52,0.9615384615384616,0.84,181,26630571.0,Craig-Hallum Capital Group LLC,0.8987170342729172,True
179,DAKIN,26,1.0,0.8076923076923077,32,25217929.0,Moors & Cabot,0.8987170342729172,True
748,RMG,26,0.8846153846153846,0.9130434782608695,320,38887539.0,"Rye, Man and Gor Securities",0.898717034272917,True
259,TOKYO,57,0.9473684210526315,0.8518518518518519,1051,39763737.0,"Tokai Tokyo Intelligence Laboratory Co., Ltd.",0.898341551894183,True
569,ODDO,207,0.9178743961352657,0.8789473684210526,899,26257841.0,ODDO BHF Corporate & Markets,0.898200025063546,True
623,DAIWA,149,0.9060402684563759,0.8888888888888888,594,39857797.0,Daiwa Securities Co. Ltd.,0.8974236053931156,True
898,WNDRLICH,46,1.0,0.8043478260869565,1370,44235829.0,Wunderlich Securities Inc.,0.8968544062928813,True
341,BRYAN,46,0.9347826086956522,0.8604651162790697,1893,40180292.0,Bryan Garnier & Co,0.8968544062928813,True
745,REDBURN,86,0.9534883720930233,0.8414634146341463,1116,38837143.0,Redburn Atlantic,0.8957262870963143,True
605,LIBECAP,101,0.9900990099009901,0.81,2422,53146586.0,Panmure Liberum,0.8955334711889903,True
57,TRIMEGFL,25,0.92,0.8695652173913043,955,39834709.0,PT Trimegah Securities Tbk,0.894427190999916,True
312,VANKASPR,65,0.9230769230769231,0.8666666666666667,1088,9589274.0,"Wells Fargo Securities, LLC",0.894427190999916,True
879,OLMSTEAD,130,0.9,0.8888888888888888,129,26256844.0,Wedbush Securities Inc.,0.8944271909999159,True
255,CLARUS,40,0.975,0.8205128205128205,187,26750016.0,Clarus Securities Inc.,0.8944271909999159,True
578,MFGLOBAL,40,0.95,0.8421052631578947,1667,50014438.0,MF Global UK Limited,0.8944271909999159,True
74,ATLANTIK,5,1.0,0.8,477,28442283.0,J & T Banka,0.8944271909999159,True
485,AVENDUS,15,1.0,0.8,2280,54033825.0,IL&FS Broking Services Private Limited,0.8944271909999159,True
350,SINGRES,35,0.8571428571428571,0.9333333333333333,1447,37341138.0,Singular Research,0.8944271909999159,True
599,IMARASPR,5,1.0,0.8,1360,28440054.0,Momentum Securities (Pty) Ltd,0.8944271909999159,True
240,COIN,10,0.9,0.8888888888888888,578,40128322.0,Coinvalores Ccvm Ltda.,0.8944271909999159,True
470,STRUDWIC,10,0.9,0.8888888888888888,56,25217993.0,Anderson & Strudwick,0.8944271909999159,True
837,EUROBA,15,1.0,0.8,624,28457407.0,Eurobank Equities Investment Firm S.A.,0.8944271909999159,True
985,RENCAP,100,0.89,0.898876404494382,2273,27244849.0,Renaissance Capital,0.8944271909999159,True
468,SMBCFRD,10,0.9,0.8888888888888888,1017,39857905.0,SMBC Friend Research Centre,0.8944271909999159,True
884,TAGLICH,10,0.9,0.8888888888888888,152,25218308.0,"Taglich Brothers, Inc.",0.8944271909999159,True
184,GARANTIA,49,0.8775510204081632,0.9069767441860465,4,25232407.0,Credit Suisse,0.8921425711997711,True
596,JANNEY,112,0.8839285714285714,0.898989898989899,89,25231241.0,Janney Montgomery Scott LLC,0.8914274267391917,True
612,ALTIUM,34,0.9411764705882353,0.84375,134,26379283.0,Altium Capital Limited,0.8911327886790069,True
828,PIPL,29,0.9655172413793104,0.8214285714285714,932,40175706.0,Pioneer Investcorp Limited,0.8905635565617213,True
486,SPROTTSE,82,0.8902439024390244,0.8904109589041096,43,25218267.0,Cormark Securities Inc.,0.890327426753365,True
68,AMBITCAP,53,1.0,0.7924528301886793,2344,60865300.0,Ambit Capital,0.8901981971385244,True
307,LEVESQUE,149,0.912751677852349,0.8676470588235294,221,29834361.0,National Bank Financial,0.8899136523982719,True
777,BREBANK,24,0.9583333333333334,0.8260869565217391,528,40174395.0,Biuro maklerskie mBanku,0.8897565210026093,True
394,EDWARDS,129,0.9224806201550387,0.8571428571428571,450,23712015.0,AG Edwards Inc.,0.8892118276421004,True
11,NATLSEC,19,1.0,0.7894736842105263,873,39929162.0,B. Riley Wealth,0.8885233166386386,True
616,ARETE,38,0.9210526315789473,0.8571428571428571,2311,41864325.0,Arete Research Services LLP,0.8885233166386385,True
570,EMKAY,90,0.9333333333333333,0.8452380952380952,630,32876085.0,Emkay Global Financial Services Ltd.,0.8881941729649485,True
648,MCDONALD,165,0.9515151515151515,0.8280254777070064,31,10966122.0,KeyBanc Capital Markets Inc.,0.8876253645985946,True
993,UBM,28,0.9642857142857143,0.8148148148148148,511,27145387.0,UniCredit Research,0.8864052604279183,True
143,GENGHIS,14,0.9285714285714286,0.8461538461538461,2608,100238674.0,Genghis Capital Ltd,0.8864052604279183,True
304,DOLATCAP,42,0.9523809523809523,0.825,1187,40175581.0,Dolat Capital Market Pvt. Ltd.,0.8864052604279183,True
178,NORTHRES,28,1.0,0.7857142857142857,2338,60301564.0,Northcoast Research,0.8864052604279183,True
513,JAYPEE,14,0.9285714285714286,0.8461538461538461,2717,107248441.0,Jaypee International,0.8864052604279183,True
