,IBES_NAME,total_valid_record,confidence_on_density,confidence_on_distance,choice,companyid,brokername,overall_confidence,correct
439,NOMURAUS,138,0.8623188405797102,0.7478991596638656,182,26256400.0,Nomura Securities Co. Ltd.,0.8030738049717997,True
210,INTERFIP,14,0.7857142857142857,0.8181818181818182,554,39835867.0,Inteligo SAB,0.8017837257372732,True
609,FCINDIA,14,0.7857142857142857,0.8181818181818182,1937,52420954.0,FirstCall Research,0.8017837257372732,True
921,MGASFP,14,0.8571428571428571,0.75,5,25232408.0,Deutsche Bank,0.8017837257372731,True
344,HUATAI,25,0.92,0.6956521739130435,729,39857626.0,Huatai Research,0.8,True
554,EXECUTE,127,0.8031496062992126,0.7941176470588235,370,40255786.0,Haitong Bank S.A.,0.7986208584745024,True
563,HOWARD,33,0.8181818181818182,0.7777777777777778,725,38444827.0,Scotia Howard Weil,0.7977240352174657,True
149,CICEGYPT,33,0.7878787878787878,0.8076923076923077,1224,40173857.0,CI Capital Research,0.7977240352174657,True
939,ALLARIA,11,0.8181818181818182,0.7777777777777778,1125,40179165.0,Allaria Ledesma & Cia Sociedad de Bolsa S.A.,0.7977240352174657,True
935,SEKER,11,0.8181818181818182,0.7777777777777778,2547,40176005.0,Seker Yatirim Menkul Degerler A.S.,0.7977240352174657,True
954,KOOIJMAN,22,0.8181818181818182,0.7777777777777778,1020,26750647.0,NIBC Bank N.V. (ESN),0.7977240352174657,True
963,SINARMAS,11,0.8181818181818182,0.7777777777777778,2835,204945398.0,PT Sinarmas Sekuritas,0.7977240352174657,True
185,ATLANEQU,44,0.9772727272727273,0.6511627906976745,476,12666186.0,Atlantic Equities LLP,0.7977240352174657,True
628,BACHE,176,0.7613636363636364,0.835820895522388,408,39861700.0,"Prudential Equity Group, LLC",0.7977240352174656,True
643,CAPELEUR,426,0.7629107981220657,0.8307692307692308,383,26269629.0,HSBC,0.796117338651413,True
977,COMMERBK,161,0.7267080745341615,0.8717948717948718,330,26522887.0,Commerzbank AG,0.7959524939786341,True
200,OPPENGER,79,0.810126582278481,0.78125,903,39856959.0,Oppenheim Research GMBH,0.7955572841757301,True
340,CLEARY,46,0.8478260869565217,0.7435897435897436,1061,39861339.0,Tucker Anthony Sutro Capital Markets,0.7939992333804207,True
852,OYAKSEC,27,0.7777777777777778,0.8095238095238095,273,26897648.0,OYAK Yatirim Menkul Degerler A.S.,0.7934920476158722,True
798,AMRO,391,0.7468030690537084,0.839041095890411,159,26257109.0,NWM Strategy,0.7915797278058261,True
62,GENESIS,16,0.75,0.8333333333333334,1542,43605039.0,JWGenesis Financial Corp.,0.7905694150420949,True
501,WARKS,40,0.75,0.8333333333333334,5,25232408.0,Deutsche Bank,0.7905694150420949,True
431,CHARTHSE,271,0.6863468634686347,0.9086021505376344,324,26257802.0,ING Groep NV,0.7896937610000231,True
60,BBY,45,0.7111111111111111,0.875,350,28954267.0,APP Securities Pty Ltd.,0.7888106377466154,True
49,BAHANAFL,66,0.8787878787878788,0.7068965517241379,953,39861112.0,PT Bahana Securities,0.7881701093115122,True
279,ATA,29,0.7931034482758621,0.782608695652174,340,26897483.0,Ata Invest,0.7878385971583354,True
165,PHAROS,29,0.9655172413793104,0.6428571428571429,1736,50278027.0,Pharos Research,0.7878385971583354,True
379,NEXTGENE,21,0.8571428571428571,0.7222222222222222,156,26630947.0,Next Generation Equity Research,0.7867957924694431,True
689,OPPEN,216,0.8101851851851852,0.76,567,36593470.0,CIBC Capital Markets,0.7846914939903075,True
334,ARMSEC,13,0.7692307692307693,0.8,2816,75894607.0,ARM Research,0.7844645405527361,True
908,CDC,101,0.8316831683168316,0.7380952380952381,2326,40133116.0,Natixis S.A.,0.7834930670648043,True
902,JPINVEST,163,0.7914110429447853,0.7751937984496124,2302,112873178.0,Haitong International Research Limited,0.7832604499879574,True
664,ABSA,18,0.7222222222222222,0.8461538461538461,1859,,Absa Bank Limited,0.7817359599705717,True
405,CENTRO,18,0.9444444444444444,0.6470588235294118,553,28442883.0,ICBPI,0.7817359599705715,True
63,PUTLOVE,23,0.8695652173913043,0.7,960,39861496.0,Putnam Lovell NBF Securities,0.7801894976054939,True
323,BEESON,97,0.7422680412371134,0.8194444444444444,160,26379978.0,Evolution Securities,0.7799021878930795,True
353,PARIBAFJ,33,0.8181818181818182,0.7407407407407407,352,28401267.0,BNP Paribas Securities (Asia),0.778498944161523,True
626,COMMSEC,38,0.7631578947368421,0.7931034482758621,2540,54625394.0,Commonwealth Bank of Australia,0.7779866052154992,True
347,ARKEONFR,15,0.9333333333333333,0.6428571428571429,468,39861132.0,Arkeon Finance,0.7745966692414834,True
991,JOHNSON,25,0.68,0.8823529411764706,178,26256862.0,Wachovia Securities,0.7745966692414834,True
95,SHAWAA,40,0.9,0.6666666666666666,1002,39858242.0,Shaw and Partners Limited,0.7745966692414834,True
258,VCSC,55,0.8363636363636363,0.717391304347826,1779,50233720.0,Viet Capital Securities Joint Stock Company,0.7745966692414833,True
809,KGIFT,40,0.725,0.8275862068965517,796,28440676.0,KGI Securities Co. Ltd.,0.7745966692414833,True
834,STERNE,105,0.9047619047619048,0.6631578947368421,1029,26379151.0,Sterne Agee & Leach,0.7745966692414833,True
465,ECZAET,20,0.75,0.8,621,26897533.0,Eczacibasi Securities,0.7745966692414833,True
329,IJGPTY,5,0.8,0.75,756,28440500.0,IJG Securities (Pty) Ltd,0.7745966692414833,True
237,IBERIA,10,0.8,0.75,2763,112039573.0,Iberia Capital Partners,0.7745966692414833,True
303,POTTER,147,0.7210884353741497,0.8301886792452831,12,25232862.0,UBS Investment Bank,0.773717943298663,True
346,WARFI,62,0.7419354838709677,0.8043478260869565,12,25232862.0,UBS Investment Bank,0.7725116138598741,True
191,SANDLER,64,0.90625,0.6551724137931034,119,25218138.0,Sandler O'Neill,0.7705517503711221,True
101,BNPFS,54,0.8518518518518519,0.6956521739130435,352,28401267.0,BNP Paribas Securities (Asia),0.769800358919501,True
855,NOMURAFH,301,0.813953488372093,0.726530612244898,182,26256400.0,Nomura Securities Co. Ltd.,0.7690007322791358,True
631,CICC,286,0.8531468531468531,0.6926229508196722,564,39857650.0,China International Capital Corporation Limited,0.7687061147858073,True
679,CIMBFM,312,0.8237179487179487,0.7159533073929961,568,36276164.0,CGS International,0.7679476477883045,True
690,SWEDBANK,73,0.726027397260274,0.8113207547169812,167,26897435.0,Swedbank Large Corporates & Institutions,0.7674901275524076,True
236,BRASCAN,17,0.7058823529411765,0.8333333333333334,494,39861959.0,Banco Brascan S.A.,0.7669649888473704,True
349,SVENSKA,142,0.7253521126760564,0.8058252427184466,711,26879281.0,Handelsbanken Capital Markets,0.7645306025618079,True
445,BROWNBRO,36,0.6666666666666666,0.875,63,25229855.0,Brown Brothers Harriman,0.7637626158259734,True
995,FATOR,36,0.7222222222222222,0.8076923076923077,649,39829766.0,Fator Corretora,0.7637626158259734,True
617,SUTRO,24,0.75,0.7777777777777778,1037,39836666.0,"Sutro & Co., Inc.",0.7637626158259733,True
544,CHICAGO,110,0.8,0.7272727272727273,159,26257109.0,NWM Strategy,0.7627700713964739,True
712,HELLENIC,19,0.7368421052631579,0.7857142857142857,841,12869324.0,Optima bank (ESN),0.7608859102526822,True
894,UNIBANCO,26,0.7307692307692307,0.7894736842105263,758,39925887.0,Itau BBA,0.75955452531275,True
508,BOENNING,26,0.9615384615384616,0.6,142,26878607.0,"Boenning & Scattergood, Inc.",0.75955452531275,True
461,FOXPITT,85,0.9529411764705882,0.6049382716049383,331,26254230.0,Fox-Pitt Kelton Cochran Caronia Waller,0.7592566023652966,True
397,FURMAN,125,0.776,0.7422680412371134,324,26257802.0,ING Groep NV,0.7589466384404111,True
633,POINT,33,0.8484848484848485,0.6785714285714286,2700,100060737.0,"Compass Point Research & Trading, LLC",0.7587869106393281,True
86,CHEVREUX,240,0.7333333333333333,0.7840909090909091,588,26257395.0,CA Cheuvreux,0.758287544405155,True
34,COLLINS,47,0.9574468085106383,0.6,2317,54555618.0,Collins Stewart plc,0.7579367289598671,True
370,ALEX,117,0.6837606837606838,0.8375,5,25232408.0,Deutsche Bank,0.7567361314550618,True
426,KLEINEUR,257,0.6653696498054474,0.8596491228070176,6,25232411.0,Dresdner Kleinwort,0.7562965263689007,True
442,SPASIA,42,0.7857142857142857,0.7272727272727273,247,12457649.0,CFRA Equity Research,0.7559289460184545,True
653,AFRIFSEC,21,0.7619047619047619,0.75,448,38887632.0,Afrifocus Securities (Pty) Ltd.,0.7559289460184544,True
338,KITFIN,7,0.8571428571428571,0.6666666666666666,2371,62105230.0,TKB Capital,0.7559289460184544,True
948,FSIGHT,21,0.7142857142857143,0.8,1808,51274577.0,MA Moelis Australia Securities Pty Ltd,0.7559289460184544,True
6,PIERSHEL,86,0.6744186046511628,0.8448275862068966,667,40483452.0,BNP Paribas Fortis,0.7548294124240689,True
917,BNPFH,253,0.7944664031620553,0.7164179104477612,352,28401267.0,BNP Paribas Securities (Asia),0.7544335361543177,True
504,WARFT,53,0.7169811320754716,0.7894736842105263,12,25232862.0,UBS Investment Bank,0.7523547938632787,True
422,HISPANO,76,0.6710526315789473,0.8431372549019608,2295,54544813.0,Banco Santander,0.7521897856819185,True
0,CSTANLEY,23,0.782608695652174,0.7222222222222222,561,26630341.0,Charles Stanley & Co. Ltd.,0.7518094115561124,True
399,WARFM,55,0.7636363636363637,0.7380952380952381,12,25232862.0,UBS Investment Bank,0.7507571935295483,True
700,ADAMS,55,0.8727272727272727,0.6458333333333334,1122,11452286.0,Adams Harkness,0.7507571935295483,True
964,REFCO,64,0.71875,0.782608695652174,834,32949158.0,PhillipCapital (India),0.75,True
403,SSANG,130,0.9,0.6239316239316239,696,39855577.0,Shinhan Investment Corp.,0.7493587001820033,True
69,TAIFOOK,52,0.7692307692307693,0.725,239,12930931.0,Haitong International Research Limited (Inactive),0.7467879938056768,True
218,METZLER,36,0.6666666666666666,0.8333333333333334,855,12869253.0,Metzler Equities,0.7453559924999299,True
567,KEMPEN,63,0.6507936507936508,0.8536585365853658,292,26763306.0,Kempen & Co. NV,0.7453559924999299,True
538,SCOAST,63,0.6666666666666666,0.8333333333333334,185,26763341.0,"Capital One Securities, Inc.",0.7453559924999299,True
514,EQUITSEC,36,0.75,0.7407407407407407,1322,43604166.0,SunTrust Equitable Securities,0.7453559924999298,True
480,CJIANG,92,0.8913043478260869,0.6219512195121951,559,40126284.0,Changjiang Securities Co. LTD.,0.7445453821540742,True
98,HAUCKA,38,0.9210526315789473,0.6,1957,40309454.0,Hauck Aufhäuser Investment Banking,0.7433919416750281,True
406,GUODO,29,0.9655172413793104,0.5714285714285714,703,39856056.0,Guodu Securities Co.,0.7427813527082073,True
298,PKSECUR,20,0.75,0.7333333333333333,913,28441129.0,NBG Securities S.A.,0.7416198487095662,True
899,CSFBFH,393,0.7506361323155216,0.7322033898305085,4,25232407.0,Credit Suisse,0.7413624758582587,True
931,LADENBRG,42,0.6428571428571429,0.8518518518518519,38,24255118.0,Ladenburg Thalmann & Company,0.7400128699009549,True
850,DLJ,106,0.8773584905660378,0.6236559139784946,611,40126759.0,"Donaldson, Lufkin & Jenrette Securities Corp.",0.7397092748646286,True
449,PACCREST,53,0.9056603773584906,0.6041666666666666,110,25228802.0,Pacific Crest,0.7397092748646286,True
140,UFJCM,33,0.9696969696969697,0.5625,1338,44303432.0,Ufj Tsubasa Research Institute,0.7385489458759964,True
177,HCISTANB,22,0.7272727272727273,0.75,625,32893799.0,Burgan Securities,0.7385489458759964,True
18,OHMAN,33,0.8181818181818182,0.6666666666666666,157,26879310.0,Pareto Öhman,0.7385489458759964,True
545,SBCIFL,46,0.717391304347826,0.7575757575757576,12,25232862.0,UBS Investment Bank,0.7372097807744856,True
494,DAIWAFA,35,0.8571428571428571,0.6333333333333333,594,39857797.0,Daiwa Securities Co. Ltd.,0.7367883976130072,True
510,GESFINC,26,0.8076923076923077,0.6666666666666666,641,28439337.0,Espírito Santo Research,0.7337993857053429,True
175,CAIB,13,0.7692307692307693,0.7,511,27145387.0,UniCredit Research,0.7337993857053428,True
117,WEREJB,69,0.8405797101449275,0.6379310344827587,693,39862029.0,Goldman Sachs & Partners Australia Pty Ltd,0.7322785563281031,True
360,FGS,56,0.6964285714285714,0.7692307692307693,200,29094954.0,First Global Stockbroking (P) Ltd.,0.7319250547113998,True
282,BAIN,92,0.717391304347826,0.7424242424242424,5,25232408.0,Deutsche Bank,0.7298004491997616,True
952,KHANDWA,17,0.7647058823529411,0.6923076923076923,301,34176271.0,Khandwala Securities Ltd.,0.7276068751089989,True
725,SHUAA,17,0.7647058823529411,0.6923076923076923,1007,28441541.0,SHUAA Capital p.s.c.,0.7276068751089989,True
208,DBSFL,19,0.8421052631578947,0.625,265,29898027.0,DBS Vickers Research,0.7254762501100117,True
125,WISE,21,0.9047619047619048,0.5789473684210527,136,26522986.0,Nplus1 Brewin,0.7237468644557459,True
118,FCAPSEC,21,0.8571428571428571,0.6111111111111112,660,40126536.0,First Capital Securities Co. LTD.,0.7237468644557459,True
80,BOENAT,46,0.8043478260869565,0.6486486486486487,877,39860282.0,Nedbank Corporate and Investment Bank,0.7223151185146153,True
824,FIRSTASA,23,0.782608695652174,0.6666666666666666,323,33444311.0,Swedbank Norway,0.7223151185146153,True
723,DALY,23,0.6521739130434783,0.8,383,26269629.0,HSBC,0.7223151185146152,True
36,SIMMONS,25,0.96,0.5416666666666666,1009,30141687.0,Simmons & Company International,0.7211102550927978,True
966,GRUNTAL,27,0.6666666666666666,0.7777777777777778,701,39928028.0,Gruntal & Co,0.7200822998230956,True
72,HONGYUAN,56,0.9285714285714286,0.5576923076923077,724,39859464.0,Shenwan Hongyuan Securities,0.7196229171289243,True
847,SAIGON,33,0.9696969696969697,0.53125,982,28441376.0,SSI Securities Corporation,0.7177405625652735,True
464,UNITEDSE,169,0.8520710059171598,0.6041666666666666,729,39857626.0,Huatai Research,0.7174906963914472,True
576,DIRFH,167,0.7305389221556886,0.6967213114754098,594,39857797.0,Daiwa Securities Co. Ltd.,0.7134297694434567,True
478,PING,148,0.8716216216216216,0.5813953488372093,931,39835808.0,Ping An Securities Co. Ltd.,0.7118684968143744,True
707,LEHMAN,426,0.7511737089201878,0.66875,1393,25232764.0,Lehman Brothers Holdings Inc.,0.7087647126094636,True
678,ACCIVAL,8,0.625,0.8,3,25232403.0,Citigroup Inc,0.7071067811865476,True
696,KINNARD,20,0.7,0.7142857142857143,148,25231714.0,Miller Johnson Steichen Kinnard,0.7071067811865476,True
857,CHARLESS,22,0.9545454545454546,0.5238095238095238,2065,39835451.0,Charles Stanley Securities,0.7071067811865476,True
604,INSING,10,0.6,0.8333333333333334,188,26763334.0,Bank Insinger de Beaufort,0.7071067811865476,True
21,STROEVE,16,0.625,0.8,193,26897711.0,Insinger Gillissen,0.7071067811865476,True
13,INTERCAM,8,0.625,0.8,3140,266715164.0,Intercam Casa de Bolsa S.A. de C.V.,0.7071067811865476,True
362,JLROSS,34,0.6470588235294118,0.7727272727272727,1233,43604036.0,"Josephthal & Co., Inc.",0.7071067811865476,True
613,HANSA,10,1.0,0.5,713,40309695.0,Swedbank AS,0.7071067811865476,True
703,BIRLA,38,0.7368421052631579,0.6785714285714286,530,40178444.0,Brics Securities Limited,0.7071067811865475,True
883,CLARKY,18,0.6666666666666666,0.75,2740,131744800.0,Clarksons Platou Securities,0.7071067811865475,True
661,LOEWEN,42,0.6666666666666666,0.75,826,39860498.0,Loewen Ondaatje McCutcheon Limited,0.7071067811865475,True
794,IMPERCAP,36,0.6666666666666666,0.75,88,25231157.0,Imperial Capital,0.7071067811865475,True
367,CRTCAP,49,1.0,0.4897959183673469,591,38986041.0,CRT Capital Group,0.6998542122237652,True
693,SOUTHCRS,58,0.7413793103448276,0.6511627906976745,262,35125305.0,Bell Potter,0.6948083337796512,True
123,SBCWFP,29,0.6896551724137931,0.7,12,25232862.0,UBS Investment Bank,0.6948083337796512,True
176,PICTETBR,25,0.76,0.631578947368421,190,27244584.0,Helvea SA,0.6928203230275508,True
398,TEATHER,63,0.7301587301587301,0.6521739130434783,201,26749954.0,Teathers Limited,0.6900655593423543,True
361,OPATRON,21,0.8095238095238095,0.5882352941176471,906,39859168.0,Oriental Patron Securities Limited,0.6900655593423543,True
941,FZENOVEC,84,0.9642857142857143,0.49382716049382713,264,26269949.0,JPMorgan Cazenove Limited,0.6900655593423543,True
400,DIRFS,38,0.7105263157894737,0.6666666666666666,594,39857797.0,Daiwa Securities Co. Ltd.,0.6882472016116853,True
827,PANMURE,152,0.6052631578947368,0.782608695652174,326,26257503.0,WestLB AG,0.6882472016116853,True
484,RAYEURO,19,0.8947368421052632,0.5294117647058824,1574,20961658.0,Raymond James Euro Equities,0.6882472016116853,True
636,FRIEDMAN,224,0.7678571428571429,0.6162790697674418,24,12461032.0,FBR Capital Markets & Co.,0.6879057244377936,True
47,MGASFH,136,0.6911764705882353,0.6808510638297872,5,25232408.0,Deutsche Bank,0.6859943405700353,True
482,JBCAP,17,0.5882352941176471,0.8,3107,223126696.0,JB Capital Markets,0.6859943405700353,True
759,NATIONFA,81,0.7901234567901234,0.59375,1012,39832314.0,SinoPac Securities Investment Service,0.6849348892187751,True
339,GUOY,32,0.90625,0.5172413793103449,706,38888001.0,"Guoyuan Securities Co., Ltd.",0.6846531968814578,True
283,TRIDOM,15,0.6666666666666666,0.7,1924,40330685.0,Trigon Dom Maklerski S.A.,0.6831300510639733,True
274,VOTORAN,15,0.7333333333333333,0.6363636363636364,3095,223315471.0,Votorantim Corretora de Títulos,0.6831300510639732,True
731,INVSECUR,15,0.7333333333333333,0.6363636363636364,2817,183633197.0,Invest Securities,0.6831300510639732,True
540,BJM,45,0.7111111111111111,0.65625,521,29000852.0,Rencap Securities (Pty) Limited,0.6831300510639732,True
144,TEB,15,0.7333333333333333,0.6363636363636364,1063,32894303.0,TEB Investment Research,0.6831300510639732,True
14,ARCTIC,28,0.6785714285714286,0.6842105263157895,2310,58973964.0,Arctic Securities ASA,0.681385143869247,True
489,INDUS,147,0.8163265306122449,0.5666666666666667,745,38835119.0,Industrial Securities Co. Ltd.,0.6801360408136048,True
515,MELLO,13,0.6153846153846154,0.75,1258,40382047.0,Millennium BCP,0.6793662204867574,True
849,EUROXX,13,0.6153846153846154,0.75,1193,40401030.0,Euroxx Securities,0.6793662204867574,True
527,DDTAA,13,0.6153846153846154,0.75,1052,28954167.0,"Tolhurst Noall Group, Ltd.",0.6793662204867574,True
512,MCINTOSH,13,0.6923076923076923,0.6666666666666666,10,20921390.0,BofA Global Research,0.6793662204867574,True
290,EBRIGHT,204,0.7745098039215687,0.5949367088607594,645,28439398.0,Everbright Securities Co. Ltd.,0.6788109558083827,True
65,HAGSTRM,24,0.6666666666666666,0.6875,727,26897468.0,HQ Bankaktiebolag,0.67700320038633,True
503,CMCHANT,107,0.8130841121495327,0.5632183908045977,359,39860944.0,China Merchants Securities Co. Ltd.,0.6767155423319645,True
146,KIMENG,213,0.7699530516431925,0.5914634146341463,799,21992976.0,Maybank Research Pte. Ltd.,0.6748326170487493,True
624,SIGMA,11,0.7272727272727273,0.625,2833,182229622.0,SIGMA Capital Securities,0.6741998624632421,True
651,KASB,22,0.8636363636363636,0.5263157894736842,783,32896459.0,BIPL Securities Limited,0.674199862463242,True
976,MABON,84,0.5476190476190477,0.8260869565217391,150,26266619.0,"Rodman & Renshaw, LLC",0.6725927091345493,True
853,POLARIS,42,0.8095238095238095,0.5588235294117647,937,39926426.0,Polaris Securities Co. Ltd.,0.6725927091345493,True
134,SARASIN,20,0.7,0.6428571428571429,505,28438603.0,Bank J. Safra Sarasin,0.6708203932499369,True
248,MASTERFA,65,0.7384615384615385,0.6041666666666666,843,39836513.0,Masterlink Securities Corp.,0.6679474875720741,True
107,SAMSNGFK,146,0.7534246575342466,0.5909090909090909,984,39833623.0,Samsung Securities Co. Ltd.,0.6672371987921947,True
155,BANKMOS,9,0.8888888888888888,0.5,2399,78408369.0,Bank of Moscow,0.6666666666666667,True
234,LEONARDO,18,0.9444444444444444,0.47058823529411764,490,30346766.0,Banca Leonardo,0.6666666666666666,True
275,DAHLROSE,27,0.8518518518518519,0.5217391304347826,303,35918129.0,Cowen Securities LLC,0.6666666666666666,True
416,GBM,9,0.5555555555555556,0.8,1207,40276508.0,"GBM Grupo Bursátil Mexicano, S.A. de C.V. Casa de Bolsa",0.6666666666666666,True
833,MGASFC,54,0.7407407407407407,0.6,5,25232408.0,Deutsche Bank,0.6666666666666666,True
860,DAVIS,9,0.7777777777777778,0.5714285714285714,48,12960919.0,"Thompson, Davis & Company",0.6666666666666666,True
973,WORLDSEC,201,0.5970149253731343,0.7416666666666667,1071,38888173.0,UOB Kay Hian Research Pte Ltd,0.6654217231588861,True
502,GUDME,16,0.625,0.7,728,39859329.0,Gudme Raaschou Bank A/S,0.6614378277661477,True
305,CLUSA,80,0.8625,0.5072463768115942,68,25228522.0,Credit Agricole Securities (USA) Inc.,0.6614378277661476,True
436,GOH,108,0.6666666666666666,0.6527777777777778,568,36276164.0,CGS International,0.6596856715021066,True
97,SEAPFH,69,0.6956521739130435,0.625,796,28440676.0,KGI Securities Co. Ltd.,0.6593804733957871,True
466,HANIFEN,23,0.5652173913043478,0.7692307692307693,124,9532654.0,Stifel,0.659380473395787,True
306,RYANBECK,51,0.6078431372549019,0.7096774193548387,41,25218202.0,Ryan Beck & Co.,0.6567895774291853,True
910,SEAST,14,0.6428571428571429,0.6666666666666666,619,39926797.0,"EarlyBirdCapital, Inc.",0.6546536707079772,True
26,DMGFK,35,0.8285714285714286,0.5172413793103449,5,25232408.0,Deutsche Bank,0.6546536707079772,True
89,PEREGFL,21,0.7619047619047619,0.5625,352,28401267.0,BNP Paribas Securities (Asia),0.6546536707079771,True
224,DMGLAT,40,0.65,0.6538461538461539,5,25232408.0,Deutsche Bank,0.6519202405202649,True
611,SYSTEM,40,0.725,0.5862068965517241,2033,52512722.0,Systematix Shares & Stocks (I) Ltd.,0.6519202405202648,True
196,WESTLB,26,0.6153846153846154,0.6875,326,26257503.0,WestLB AG,0.6504436355879909,True
783,SSKI,57,0.6140350877192983,0.6857142857142857,981,38887213.0,DAM Capital Advisors,0.6488856845230502,True
408,TAIHEIYO,19,0.7894736842105263,0.5333333333333333,1338,44303432.0,Ufj Tsubasa Research Institute,0.6488856845230502,True
38,MITCH,103,0.6116504854368932,0.6825396825396826,12,25232862.0,UBS Investment Bank,0.6461236167757218,True
124,KBCCEE,24,1.0,0.4166666666666667,788,39836314.0,KBC Securities- CEE Research,0.6454972243679028,True
106,MIRAE,84,0.8214285714285714,0.5072463768115942,863,39860868.0,"Mirae Asset Securities Co., Ltd. (Pre-Merger)",0.6454972243679028,True
972,BCSLTD,12,0.6666666666666666,0.625,2406,62103775.0,BCS Global Markets,0.6454972243679028,True
331,DAIWAFK,34,0.8235294117647058,0.5,594,39857797.0,Daiwa Securities Co. Ltd.,0.641688947919748,True
58,PETERSCO,17,0.5882352941176471,0.7,925,37504209.0,Peters & Co. Limited,0.6416889479197478,True
245,LIBER,27,0.6666666666666666,0.6111111111111112,1543,49918946.0,Kingsway Financial Services Group Limited,0.6382847385042255,True
369,MOGRENFS,54,0.6481481481481481,0.6285714285714286,5,25232408.0,Deutsche Bank,0.6382847385042254,True
325,LEGG,91,0.8241758241758241,0.49333333333333335,97,26338999.0,"Legg Mason Wood Walker, Inc.",0.6376467725891871,True
550,WESTWIND,37,0.7837837837837838,0.5172413793103449,47,22387142.0,Thomas Weisel Equity Research,0.6367145399670134,True
