,IBES_NAME,total_valid_record,confidence_on_density,confidence_on_distance,choice,companyid,brokername,overall_confidence,correct
474,CHRENUSA,37,0.8108108108108109,0.5,3253,331472692.0,China Renaissance Securities,0.6367145399670133,True
348,WARFH,218,0.6422018348623854,0.6285714285714286,12,25232862.0,UBS Investment Bank,0.6353500804836985,True
223,MERCK,10,0.6,0.6666666666666666,851,28440789.0,Merck Finck & Co.,0.6324555320336759,True
301,CNNING,15,0.8,0.5,584,10960387.0,Conning Research and Consulting,0.6324555320336759,True
41,WARLAT,60,0.7166666666666667,0.5581395348837209,12,25232862.0,UBS Investment Bank,0.6324555320336759,True
324,XPINV,10,0.6,0.6666666666666666,3657,,XP Investimentos,0.6324555320336759,True
585,AFIN,5,0.6,0.6666666666666666,120,25218044.0,Scotiabank Global Banking and Market,0.6324555320336759,True
438,BANCOSAN,5,0.6,0.6666666666666666,2295,54544813.0,Banco Santander,0.6324555320336759,True
239,CHINAEB,70,0.6714285714285714,0.5957446808510638,645,28439398.0,Everbright Securities Co. Ltd.,0.6324555320336758,True
241,YUANTA,141,0.6737588652482269,0.5894736842105263,1098,40401211.0,Yuanta Research,0.6302087912488812,True
804,DAEWOO,127,0.7401574803149606,0.5319148936170213,592,39861383.0,"Mirae Asset Securities Co., Ltd.",0.6274558051381586,True
625,MERITZ,72,0.7638888888888888,0.509090909090909,853,28439902.0,"MERITZ Securities Co., Ltd.",0.6236095644623235,True
892,FOSENSEC,98,0.7959183673469388,0.48717948717948717,704,39857297.0,"Guosen Securities Co., Ltd.",0.6226998490772391,True
44,WERTHEIM,70,0.5571428571428572,0.6923076923076923,1582,40126819.0,"Schroder & Co., Inc.",0.6210590034081188,True
603,INVERBRO,13,0.6153846153846154,0.625,539,40228972.0,GVC Gaesco Valores,0.6201736729460423,True
762,BELL,13,0.6923076923076923,0.5555555555555556,515,26381263.0,Bell Lawrie White,0.6201736729460423,True
805,INVESKS,73,0.7945205479452054,0.4827586206896552,754,29000976.0,Investec Bank Limited (SA),0.6193235372853324,True
621,PHILHK,34,0.7058823529411765,0.5416666666666666,405,40174674.0,Phillip Securities (HK),0.6183469424008423,True
566,GILBERT,34,0.9117647058823529,0.41935483870967744,1107,40179372.0,Bridgewell Research,0.6183469424008423,True
267,DONGWON,90,0.8333333333333334,0.4533333333333333,222,34260235.0,"Korea Investment & Securities Co., Ltd.",0.6146362971528592,True
987,ORISEC,53,0.8113207547169812,0.46511627906976744,905,39926145.0,"Orient Securities Co.,Ltd",0.6142951168339512,True
755,ZACKSINV,24,0.5833333333333334,0.6428571428571429,1356,4439707.0,Zacks Investment Research Inc.,0.6123724356957946,True
138,BADEN,8,0.5,0.75,392,38835515.0,Landesbank Baden-Wuerttemberg Equity and Fixed Income Research,0.6123724356957946,True
532,CRISPIDE,16,0.625,0.6,2587,,Crisp Idea,0.6123724356957946,True
786,BOCI,140,0.6,0.6190476190476191,525,12719151.0,BOCI Research Ltd.,0.6094494002200441,True
958,E2CAPIT,35,0.6571428571428571,0.5652173913043478,238,33392210.0,SBI China Capital Financial Services Limited,0.609449400220044,True
262,IPOPEMA,27,0.5925925925925926,0.625,2854,107893455.0,Ipopema Securities S.A.,0.6085806194501846,True
119,CAPELFJ,38,0.5263157894736842,0.7,383,26269629.0,HSBC,0.6069769786668839,True
273,OCBC,49,0.6326530612244898,0.5806451612903226,898,12912890.0,OCBC Investment Research Pte Ltd.,0.6060915267313264,True
525,SCBSFT,30,0.5333333333333333,0.6875,989,39859360.0,SCB Securities Co. Ltd.,0.6055300708194983,True
430,SBCIFC,175,0.6,0.6095238095238096,12,25232862.0,UBS Investment Bank,0.6047431568147636,True
571,PATERLTD,33,0.5757575757575758,0.631578947368421,1273,40313520.0,Patersons Securities Limited,0.6030226891555273,True
719,CAIBLO,11,0.45454545454545453,0.8,511,27145387.0,UniCredit Research,0.6030226891555271,True
254,FCJINVES,72,0.8194444444444444,0.4406779661016949,572,39861095.0,"HI Investment & Securities Co., Ltd.",0.6009252125773314,True
932,CITICSEC,150,0.7066666666666667,0.5094339622641509,570,40401641.0,"Citic Securities Co., Ltd.",0.6,True
581,LATINVES,28,0.5357142857142857,0.6666666666666666,349,39860769.0,BBVA Corporate and Investment Bank,0.5976143046671968,True
638,DENANT,45,0.6444444444444445,0.5517241379310345,34,25231668.0,Natixis Bleichroeder Inc.,0.5962847939999439,True
577,WARFA,82,0.6219512195121951,0.5686274509803921,12,25232862.0,UBS Investment Bank,0.5946919678164199,True
462,BANESTO,17,0.5294117647058824,0.6666666666666666,499,32896658.0,Banesto Bolsa,0.5940885257860046,True
558,HANNURI,60,0.8,0.4375,712,28525487.0,"KB Investment & Securities Co., Ltd.",0.5916079783099616,True
848,EQUIRUS,43,0.5116279069767442,0.6818181818181818,2762,134399737.0,Equirus Securities Private Limited,0.5906244232186183,True
207,RHSFM,158,0.5569620253164557,0.625,977,12390612.0,RHB Investment Bank,0.5900010727301984,True
5,HARPOYAA,23,0.5217391304347826,0.6666666666666666,718,38834837.0,Euroz Hartleys Securities Limited,0.5897678246195885,True
873,CHINAFA,75,0.64,0.5416666666666666,796,28440676.0,KGI Securities Co. Ltd.,0.5887840577551898,True
284,WARFK,61,0.7049180327868853,0.4883720930232558,12,25232862.0,UBS Investment Bank,0.5867386940384682,True
83,DBH,6,0.5,0.6666666666666666,10,20921390.0,BofA Global Research,0.5773502691896258,True
547,INTERAT,18,0.5,0.6666666666666666,641,28439337.0,Espírito Santo Research,0.5773502691896258,True
315,HENDERSN,6,0.5,0.6666666666666666,389,40133067.0,Investec Bank plc (UK),0.5773502691896258,True
749,SNCEURO,6,0.5,0.6666666666666666,10,20921390.0,BofA Global Research,0.5773502691896258,True
452,CABLEHOW,21,0.8571428571428571,0.3888888888888889,832,37179976.0,"Ragen Mackenzie Group, Inc.",0.5773502691896257,True
965,NATWEST,89,0.449438202247191,0.725,5,25232408.0,Deutsche Bank,0.5708263279047432,True
343,MIDLAND,31,0.5483870967741935,0.5882352941176471,10,20921390.0,BofA Global Research,0.5679618342470647,True
385,GUOSEN,22,0.5454545454545454,0.5833333333333334,2910,223126866.0,Guosen Securities(HK) Financial Holdings Company,0.5640760748177662,True
1,KEEFELTD,60,0.9166666666666666,0.34545454545454546,94,25231371.0,"Keefe, Bruyette, & Woods",0.5627314338711378,True
418,ZANNEX,19,0.5789473684210527,0.5454545454545454,206,29000944.0,Excellence Nessuah Brokerage Services Ltd.,0.5619514869490164,True
773,FULGLO,73,0.6575342465753424,0.4791666666666667,26,25127768.0,Fulcrum Global Partners LLC,0.5613096232478871,True
986,SHENWAN,197,0.5989847715736041,0.5254237288135594,1000,37159131.0,"SWS Research Co., Ltd.",0.5609998326049136,True
219,AUOBFM,49,0.6938775510204082,0.4411764705882353,446,39828531.0,Affin Hwang Investment Bank,0.5532833351724881,True
652,MAINFRST,169,0.9349112426035503,0.3227848101265823,124,9532654.0,Stifel,0.54934064834945,True
321,LANSCHOT,10,0.7,0.42857142857142855,648,28439440.0,F van Lanschot Bankiers N.V.,0.5477225575051661,True
901,DBS,80,0.6625,0.4528301886792453,265,29898027.0,DBS Vickers Research,0.5477225575051661,True
269,WILLIAMS,57,0.5087719298245614,0.5862068965517241,1091,26257733.0,Williams de Broë,0.5461186812727502,True
28,DBSFH,165,0.6424242424242425,0.46226415094339623,265,29898027.0,DBS Vickers Research,0.5449492609130661,True
632,THANASEC,17,1.0,0.29411764705882354,1045,38888132.0,Thanachart Securities Plc,0.5423261445466404,True
411,JIHSUN,59,0.6610169491525424,0.4358974358974359,328,38887975.0,"Jih Sun Securities Investment Consulting Co., Ltd.",0.5367826312580717,True
854,SAFEI,7,0.5714285714285714,0.5,1406,43565785.0,"Eurosafei, Sociedad de Valores, S.A.",0.5345224838248488,True
727,OMANARAB,7,0.5714285714285714,0.5,2412,79598947.0,U Capital,0.5345224838248488,True
944,ABAESES,7,0.5714285714285714,0.5,11,25232855.0,Morgan Stanley,0.5345224838248488,True
319,MIRAEVN,7,0.8571428571428571,0.3333333333333333,2932,225803535.0,Mirae Asset Securities (Vietnam),0.5345224838248487,True
927,PICKERIN,25,0.56,0.5,1335,39061762.0,"Tudor, Pickering & Co. Securities, Inc.",0.5291502622129182,True
560,SCHRODEU,50,0.46,0.6086956521739131,3,25232403.0,Citigroup Inc,0.5291502622129182,True
657,EKSPRES,18,0.6666666666666666,0.4166666666666667,319,39102152.0,Deniz Yatirim Menkul Degerler A.S.,0.5270462766947299,True
492,TISCOFT,29,0.7931034482758621,0.34782608695652173,5,25232408.0,Deutsche Bank,0.5252257314388903,True
519,VECTOR,22,0.45454545454545453,0.6,408,39861700.0,"Prudential Equity Group, LLC",0.5222329678670935,True
909,LOMBARD,22,0.8181818181818182,0.3333333333333333,828,26750190.0,Lombard Odier Darier Hentsch & Cie Corporate,0.5222329678670935,True
704,SEOUL,60,0.7666666666666667,0.34782608695652173,996,39833532.0,Eugene Investment & Securities Co Ltd.,0.5163977794943223,True
499,CITIFH,15,0.6,0.4444444444444444,265,29898027.0,DBS Vickers Research,0.5163977794943222,True
682,DAISHER,83,0.6987951807228916,0.3793103448275862,2656,40126467.0,Daishin Securities Co. Ltd.,0.514840014921,True
724,RBSMOR,46,0.9782608695652174,0.26666666666666666,2925,41135148.0,Morgans Financial Limited,0.5107539184552491,True
202,HAITONG,161,0.5900621118012422,0.43157894736842106,708,39857437.0,"Haitong Securities Co., Ltd.",0.5046368843962634,True
336,CHOLET,107,0.40186915887850466,0.627906976744186,364,39929447.0,Credit Lyonnais Securities,0.5023310149673528,True
861,MERISTEM,8,0.5,0.5,2556,100536754.0,Meristem Securities Limited,0.5000000000000001,True
655,PUBINV,8,0.625,0.4,3084,260847286.0,Public Investment Bank Berhad,0.5,True
391,SUNHUNG,65,0.49230769230769234,0.5,1035,12932072.0,Everbright Securities International (HK) Limited (“EBSIHK”),0.4961389383568338,True
871,GKM,123,0.6910569105691057,0.35294117647058826,210,33292127.0,BMO Capital Markets U.S. (Historical),0.4938647983247948,True
767,TONGYANG,70,0.7857142857142857,0.3090909090909091,1053,39831087.0,"Yuanta Securities Korea Co., Ltd.",0.4928053803045812,True
983,DOWLING,17,0.5882352941176471,0.4,368,6998490.0,Dowling & Partners Securities LLC,0.48507125007266594,True
895,ETRSEC,64,0.6875,0.3409090909090909,2570,109104314.0,"LS Securities Co., Ltd.",0.48412291827592707,True
780,HYUNDAI,124,0.6290322580645161,0.3717948717948718,731,39861655.0,"KB Securities Co., Ltd.",0.4836020758246758,True
412,MFKINVES,13,0.46153846153846156,0.5,859,29094831.0,Millennium Capital,0.4803844614152614,True
671,VERTRESP,13,0.38461538461538464,0.6,10,20921390.0,BofA Global Research,0.4803844614152614,True
592,JBALLAS,48,0.5,0.4583333333333333,265,29898027.0,DBS Vickers Research,0.47871355387816905,True
990,OSKFM,70,0.6,0.38095238095238093,910,22229144.0,OSK-DMG,0.4780914437337575,True
390,HUAFIN,62,0.6774193548387096,0.3333333333333333,729,39857626.0,Huatai Research,0.47519096331149147,True
649,BVSC,31,0.5483870967741935,0.4117647058823529,3013,243301645.0,Bao Viet Securities Joint Stock Company,0.47519096331149135,True
549,INTERAC,9,0.4444444444444444,0.5,748,39926992.0,Interacciones Casa De Bolsa De Cv,0.4714045207910317,True
256,GTJA,50,0.52,0.4230769230769231,705,40482819.0,Guotai Junan International Holdings Limited,0.46904157598234303,True
758,HAMQUIST,74,0.5,0.43243243243243246,8,25232432.0,J.P. Morgan,0.46499055497527714,True
96,QILU,89,0.5617977528089888,0.38,3200,85060939.0,Zhongtai Securities Co. Ltd.,0.4620423639315076,True
905,YAMFH,66,0.45454545454545453,0.4666666666666667,309,38442191.0,Core Pacific -Yamaichi International (H.K.) Limited,0.4605661864718382,True
473,SEIDLER,19,0.42105263157894735,0.5,127,7023905.0,Seidler Companies,0.4588314677411236,True
702,SKSEC,43,0.7674418604651163,0.2727272727272727,416,39831501.0,"SK Securities Co., Ltd.",0.457495710997814,True
281,KTBSEC,54,0.7962962962962963,0.2558139534883721,2348,60749322.0,"DAOL Investment & Securities Co., Ltd.",0.45133546692422005,True
351,BOHAI,20,0.55,0.36363636363636365,2497,85056489.0,"Bohai Securities Co., Ltd.",0.447213595499958,True
190,PROBURSA,5,0.4,0.5,349,39860769.0,BBVA Corporate and Investment Bank,0.447213595499958,True
663,PUILAET,5,0.4,0.5,787,26631494.0,KBC Securities NV,0.447213595499958,True
423,KOP,5,0.4,0.5,891,39859508.0,Nordea Markets,0.447213595499958,True
996,SNCFJ,10,0.4,0.5,10,20921390.0,BofA Global Research,0.447213595499958,True
994,BANCOJS,10,0.5,0.4,3156,266084229.0,J. Safra Corretora de Valores e Cambio Ltda,0.447213595499958,True
228,FECHTOR,5,0.4,0.5,652,39829919.0,"Fechtor, Detwiler & Co. Inc.",0.447213595499958,True
2,CLIBERA,5,0.4,0.5,364,39929447.0,Credit Lyonnais Securities,0.447213595499958,True
591,OBSA,5,0.4,0.5,5,25232408.0,Deutsche Bank,0.447213595499958,True
73,ELCON,5,0.4,0.5,284,33444249.0,Pareto Securities,0.447213595499958,True
225,HPDBANK,10,0.4,0.5,651,29393752.0,FBS Bankiers N.V.,0.447213595499958,True
520,AMK,5,0.4,0.5,621,26897533.0,Eczacibasi Securities,0.447213595499958,True
420,PNC,5,0.6,0.3333333333333333,159,26257109.0,NWM Strategy,0.4472135954999579,True
701,DUBOUZET,20,0.35,0.5714285714285714,230,26257295.0,BNP Paribas Exane,0.44721359549995787,True
327,LEVEN,35,0.42857142857142855,0.4666666666666667,482,30269725.0,Aurel BGC,0.44721359549995787,True
742,KOKUSAI,31,0.41935483870967744,0.46153846153846156,399,27826730.0,Mitsubishi UFJ Morgan Stanley Securities Company Limited,0.43994134506405985,True
75,SCHINA,31,0.45161290322580644,0.42857142857142855,1022,53432181.0,"Avic Securities Co., Ltd",0.4399413450640598,True
716,JBEF,305,0.5606557377049181,0.34502923976608185,2957,231609542.0,Kepler Cheuvreux,0.43982112608516166,True
443,BSSEC,26,0.6923076923076923,0.2777777777777778,696,39855577.0,Shinhan Investment Corp.,0.43852900965351466,True
243,MZSEC,21,0.5238095238095238,0.36363636363636365,2748,133015874.0,Mizuho Securities Asia Limited,0.4364357804719848,True
961,GCCAPLTD,11,0.6363636363636364,0.2857142857142857,937,39926426.0,Polaris Securities Co. Ltd.,0.4264014327112209,True
946,NANJING,11,0.6363636363636364,0.2857142857142857,564,39857650.0,China International Capital Corporation Limited,0.4264014327112209,True
456,CSFBOST,22,0.3181818181818182,0.5714285714285714,4,25232407.0,Credit Suisse,0.42640143271122083,True
705,PEEWEE,11,0.45454545454545453,0.4,982,28441376.0,SSI Securities Corporation,0.42640143271122083,True
131,GWALL,100,0.51,0.35294117647058826,699,39859279.0,"Great Wall Securities Co., Ltd.",0.4242640687119285,True
924,MEDIO,23,0.30434782608695654,0.5714285714285714,1254,,Mediobanca S.p.A.,0.41702882811414954,True
665,SPACSEC,52,0.5769230769230769,0.3,1012,39832314.0,SinoPac Securities Investment Service,0.4160251471689218,True
35,LUCKY,107,0.6542056074766355,0.2571428571428571,1094,39830572.0,"NH Investment & Securities Co., Ltd.",0.41015155621479793,True
287,BARINGLB,6,0.3333333333333333,0.5,182,26256400.0,Nomura Securities Co. Ltd.,0.408248290463863,True
656,CWEALTH,12,0.3333333333333333,0.5,581,40128423.0,Commonwealth Associates L.P.,0.408248290463863,True
945,SUDAMERI,6,0.3333333333333333,0.5,500,40224390.0,Caixa Geral de Depositos (CGD) Securities,0.408248290463863,True
868,BERLINER,12,0.4166666666666667,0.4,574,26522672.0,CIC Market Solutions (ESN),0.408248290463863,True
708,ADITYA,6,0.6666666666666666,0.25,3,25232403.0,Citigroup Inc,0.408248290463863,True
495,AFRINVES,6,0.3333333333333333,0.5,2556,100536754.0,Meristem Securities Limited,0.408248290463863,True
543,BZWED,6,0.3333333333333333,0.5,10,20921390.0,BofA Global Research,0.408248290463863,True
598,BZWFI,6,0.5,0.3333333333333333,8,25232432.0,J.P. Morgan,0.408248290463863,True
706,ABNLATAM,6,0.3333333333333333,0.5,5,25232408.0,Deutsche Bank,0.408248290463863,True
45,FMARATH,19,0.3157894736842105,0.5,221,29834361.0,National Bank Financial,0.39735970711951313,True
163,KIWOOM,51,0.6862745098039216,0.22857142857142856,1239,45274348.0,"Kiwoom Securities Co., Ltd.",0.3960590171906697,True
55,ICBCINT,45,0.4444444444444444,0.35,2618,107814537.0,ICBC International Research,0.3944053188733077,True
460,PRUDBACH,13,0.38461538461538464,0.4,10,20921390.0,BofA Global Research,0.3922322702763681,True
630,COUNTYNY,52,0.28846153846153844,0.5333333333333333,5,25232408.0,Deutsche Bank,0.392232270276368,True
769,PEREGFP,20,0.65,0.23076923076923078,799,21992976.0,Maybank Research Pte. Ltd.,0.38729833462074176,True
141,DAEHAN,80,0.55,0.2727272727272727,696,39855577.0,Shinhan Investment Corp.,0.3872983346207417,True
753,NIRMAL,34,0.29411764705882354,0.5,1643,50197773.0,Centrum Broking Limited,0.3834824944236852,True
920,BNPED,7,0.2857142857142857,0.5,518,26522930.0,BHF-Bank Aktiengesellschaft,0.37796447300922725,True
373,MYRBERG,7,0.2857142857142857,0.5,784,28440592.0,Singer Capital Markets,0.37796447300922725,True
531,IKTISET,7,0.2857142857142857,0.5,915,39927360.0,Park Raymond James Securities - Turkey,0.37796447300922725,True
535,MCCARTHY,21,0.2857142857142857,0.5,1325,40273256.0,TD Securities,0.37796447300922725,True
694,BLACK,14,0.6428571428571429,0.2222222222222222,522,725302.0,Black & Co Inc.,0.37796447300922725,True
537,GRANVILL,21,0.5238095238095238,0.2727272727272727,186,9914241.0,Baird,0.3779644730092272,True
386,DAIWAEU,21,0.5238095238095238,0.2727272727272727,594,39857797.0,Daiwa Securities Co. Ltd.,0.3779644730092272,True
111,AMSTGELD,7,0.42857142857142855,0.3333333333333333,2387,69462073.0,The Idea-Driven Equities Analyses Company,0.3779644730092272,True
417,BZWSS,7,0.42857142857142855,0.3333333333333333,4,25232407.0,Credit Suisse,0.3779644730092272,True
444,SOGENFJ,7,0.42857142857142855,0.3333333333333333,5,25232408.0,Deutsche Bank,0.3779644730092272,True
646,CSFBAN,58,0.6206896551724138,0.2222222222222222,3589,698441717.0,Jarden Limited,0.3713906763541037,True
127,KEMSEC,51,0.43137254901960786,0.3181818181818182,1194,43566053.0,"EVEREN Securities, Inc.",0.3704792868174742,True
467,SIGE,22,0.2727272727272727,0.5,489,30346691.0,Intesa Sanpaolo Equity Research,0.3692744729379982,True
982,PAULI,15,0.3333333333333333,0.4,918,3535416.0,Johnson Research & Capital Inc.,0.3651483716701107,True
726,MCLEAN,23,0.30434782608695654,0.42857142857142855,5,25232408.0,Deutsche Bank,0.36115755925730764,True
737,PARIBEU,128,0.2265625,0.5517241379310345,230,26257295.0,BNP Paribas Exane,0.3535533905932738,True
291,KLEINSEC,8,0.25,0.5,170,26538973.0,Canaccord Genuity,0.3535533905932738,True
384,BRANCHCA,8,0.375,0.3333333333333333,527,39861869.0,Branch Cabell & Co Inc,0.35355339059327373,True
524,DONGHAI,16,0.5625,0.2222222222222222,564,39857650.0,China International Capital Corporation Limited,0.35355339059327373,True
839,YAMAICHI,16,0.375,0.3333333333333333,2351,40313274.0,"Mizuho Securities Co., Ltd.",0.35355339059327373,True
475,KIMENGFH,24,0.4583333333333333,0.2727272727272727,799,21992976.0,Maybank Research Pte. Ltd.,0.35355339059327373,True
120,GRACAT,16,0.5625,0.2222222222222222,697,40126822.0,Grand Cathay Securities Corporation,0.35355339059327373,True
662,PATERSON,8,0.375,0.3333333333333333,833,28954110.0,Macquarie Research,0.35355339059327373,True
823,KYOBO,58,0.5862068965517241,0.20588235294117646,696,39855577.0,Shinhan Investment Corp.,0.34740416688982556,True
211,VOLPE,50,0.5,0.24,1283,43604923.0,Prudential Volpe Technology Group,0.34641016151377546,True
998,HANWHA,75,0.5333333333333333,0.225,696,39855577.0,Shinhan Investment Corp.,0.3464101615137754,True
322,HLGFM,52,0.40384615384615385,0.2857142857142857,722,38887428.0,Hong Leong Investment Bank Berhad,0.33968311024337877,True
772,KARVY,35,0.45714285714285713,0.25,224,32876347.0,KARVY Stock Broking Limited,0.3380617018914066,True
564,ARABFM,53,0.33962264150943394,0.3333333333333333,459,12664633.0,AmInvestment Bank Berhad,0.33646329245522655,True
806,PARILAT,18,0.2777777777777778,0.4,230,26257295.0,BNP Paribas Exane,0.33333333333333337,True
67,HENRY,9,0.3333333333333333,0.3333333333333333,194,26750241.0,WH Ireland Limited,0.3333333333333333,True
122,SUSHIL,9,0.4444444444444444,0.25,510,32950192.0,Batlivala & Karani Securities India Pvt. Ltd.,0.3333333333333333,True
182,FMANHAT,9,0.3333333333333333,0.3333333333333333,8,25232432.0,J.P. Morgan,0.3333333333333333,True
395,HUARONG,19,0.47368421052631576,0.2222222222222222,729,39857626.0,Huatai Research,0.3244428422615251,True
654,SCHRODFJ,10,0.4,0.25,4,25232407.0,Credit Suisse,0.31622776601683794,True
490,SANYO,10,0.3,0.3333333333333333,399,27826730.0,Mitsubishi UFJ Morgan Stanley Securities Company Limited,0.3162277660168379,True
981,SUTHLAND,10,0.3,0.3333333333333333,112,10559667.0,Piper Sandler Companies,0.3162277660168379,True
271,PENSER,21,0.3333333333333333,0.2857142857142857,639,39862082.0,Penser Access,0.3086066999241838,True
401,GREIGMID,22,0.22727272727272727,0.4,3,25232403.0,Citigroup Inc,0.30151134457776363,True
542,BZWEF,11,0.2727272727272727,0.3333333333333333,8,25232432.0,J.P. Morgan,0.3015113445777636,True
25,BIKUBEN,11,0.2727272727272727,0.3333333333333333,5,25232408.0,Deutsche Bank,0.3015113445777636,True
736,KLEINFJ,11,0.2727272727272727,0.3333333333333333,6,25232411.0,Dresdner Kleinwort,0.3015113445777636,True
421,INSSECUR,11,0.2727272727272727,0.3333333333333333,3040,40313524.0,Taurus Securities Ltd,0.3015113445777636,True
506,CCB,56,0.35714285714285715,0.25,357,40223058.0,CCB International Securities Limited,0.2988071523335984,True
647,INFOLINE,23,0.2608695652173913,0.3333333333333333,277,34100092.0,Motilal Oswal Securities Ltd.,0.29488391230979427,True
695,FBOSTLAT,12,0.3333333333333333,0.25,4,25232407.0,Credit Suisse,0.28867513459481287,True
130,FRANKEL,12,0.3333333333333333,0.25,2323,40310852.0,Kagiso Securities Ltd.,0.28867513459481287,True
533,SGST,12,0.3333333333333333,0.25,999,26339038.0,Societe Generale Cross Asset Research,0.28867513459481287,True
94,NRCE,12,0.25,0.3333333333333333,182,26256400.0,Nomura Securities Co. Ltd.,0.28867513459481287,True
580,CLN,12,0.25,0.3333333333333333,324,26257802.0,ING Groep NV,0.28867513459481287,True
552,FLEMINGS,37,0.21621621621621623,0.375,8,25232432.0,J.P. Morgan,0.28474739872574967,True
743,KAF,25,0.28,0.2857142857142857,781,12825023.0,KAF-Seagroatt & Campbell Securities Sdn. Bhd.,0.28284271247461906,True
676,HDFCSECU,39,0.28205128205128205,0.2727272727272727,3229,,HDFC Securities Limited,0.2773500981126146,True
729,KLEINEF,13,0.23076923076923078,0.3333333333333333,3,25232403.0,Citigroup Inc,0.2773500981126146,True
166,PEREGFI,13,0.23076923076923078,0.3333333333333333,3,25232403.0,Citigroup Inc,0.2773500981126146,True
757,ARIFH,13,0.3076923076923077,0.25,1867,,Arif Habib Limited,0.2773500981126146,True
114,SMINEWFE,14,0.2857142857142857,0.25,11,25232855.0,Morgan Stanley,0.2672612419124244,True
43,RSPLATOU,15,0.26666666666666666,0.25,289,33444273.0,Beringer Finance AB,0.2581988897471611,True
158,SCHELCHE,16,0.25,0.25,2326,40133116.0,Natixis S.A.,0.25,True
181,REYNOLDS,37,0.21621621621621623,0.25,11,25232855.0,Morgan Stanley,0.23249527748763857,True
