,broker_matching_name,choice,gpt,brokername
0,ABG,229,True,ABG Sundal Collier
1,ABLEICH,34,False,Natixis Bleichroeder Inc.
2,ABNLATAM,0,True,ABN AMRO (LATIN AMERICA)
3,ABSA,1859,True,Absa Bank Limited
4,ACCIVAL,3,True,Citigroup Inc
5,ACCOUNT,1121,True,Accountability Research Corporation
6,ACIRESCA,2279,False,ACI Research
7,ACTINVER,349,False,BBVA Corporate and Investment Bank
8,ACUMEN,443,True,Acumen Capital Finance Partners Limited
9,ADAMS,1122,True,Adams Harkness
10,ADVEST,53,True,"Advest, Inc."
11,AEGISCAP,2869,True,Aegis Capital Corporation
12,AFIN,0,True,
13,AFRIFSEC,448,True,Afrifocus Securities (Pty) Ltd.
14,AGORASEN,451,True,Agora Senior
15,AKROS,488,True,Banca Akros S.p.A. (ESN)
16,ALEMBIC,2471,True,Alembic Global Advisors
17,ALFABANK,456,True,Alfa Bank
18,ALLARIA,1125,True,Allaria Ledesma & Cia Sociedad de Bolsa S.A.
19,ALLISEC,2786,True,National Alliance Securities
20,ALPHA,458,True,Alpha Finance Investment Services S.A.
21,ALPHABRI,3552,True,Alphabridge Group Inc.
22,ALPHAV,2790,True,AlphaValue
23,ALSTER,1113,True,SRH AlsterResearch AG
24,ALTACORP,2771,True,ATB Capital Markets
25,ALTIUM,134,True,Altium Capital Limited
26,AMBITCAP,2344,True,Ambit Capital
27,AMERICAP,336,True,"American Capital Partners, LLC"
28,AMERTECH,54,True,"Gleacher & Company, Inc."
29,AMRO,159,True,NWM Strategy
30,ANALYST,3103,True,The Analyst Research LLP
31,ANTRIM,0,True,
32,APALACHE,3554,False,Apalache Análisis
33,APERION,339,True,Aperion Group LLC
34,ARABELLA,465,False,Arabella Securities
35,ARBUTHNO,466,True,Arbuthnot Securities Limited
36,ARCTIC,2310,True,Arctic Securities ASA
37,ARDOUR,57,True,"Ardour Capital Investments, LLC"
38,ARETE,2311,True,Arete Research Services LLP
39,ARGUS,467,True,Argus Research Company
40,ARNESON,1711,False,"Kercheville & Company, Inc."
41,ARNHOLDB,34,True,Natixis Bleichroeder Inc.
42,AROS,891,True,Nordea Markets
43,ARPART,0,True,
44,ARQAAM,2809,True,Arqaam Capital Research Offshore S.A.L.
45,ASIAEQFH,0,True,
46,ATLANEQU,476,True,Atlantic Equities LLP
47,ATLANTIK,477,False,J & T Banka
48,ATON,511,True,UniCredit Research
49,ATONLINE,479,True,Aton LLC
50,AUERBACH,0,True,
51,AURIGA,1870,True,Auriga USA LLC
52,AVIAN,0,True,
53,AVIORRES,2809,False,Arqaam Capital Research Offshore S.A.L.
54,AVONDALE,58,True,Avondale Partners
55,AXIACAP,3210,True,"Axia Capital Markets, LLC"
56,AXIAFR,484,False,Axia Financial Research
57,AXIAVEN,3210,False,"Axia Capital Markets, LLC"
58,BAABANK,2905,True,Baader Helvea Equity Research
59,BACHE,408,True,"Prudential Equity Group, LLC"
60,BAILLIEU,617,True,EL&C Baillieu
61,BAKER,174,True,"Ferris, Baker Watts"
62,BALDWINA,0,True,BALDWIN ANTHONY SECURITIES
63,BANCOINV,495,False,BB Banco de Investimento S.A.
64,BANIFPRI,500,True,Caixa Geral de Depósitos
65,BANKAM,1879,False,Bank am Bellevue
66,BANKMOS,2399,True,Bank of Moscow
67,BANKVONT,203,True,Bank Vontobel AG
68,BAPTISTA,3516,False,Baptista Research
69,BARREN,3636,True,Barrenjoey Markets Pty Limited
70,BARRING,141,True,"Barrington Research Associates, Inc."
71,BAUM,680,True,George K. Baum & Company
72,BAYLAND,512,False,Bayerische Landesbank
73,BBVALTAM,349,False,BBVA Corporate and Investment Bank
74,BBY,0,True,
75,BCSLTD,2406,True,BCS Global Markets
76,BEACONS,1151,True,Beacon Securities Limited
77,BEAR,311,True,Bear Stearns Companies Inc.
78,BEESON,160,True,Evolution Securities
79,BELMONT,42,True,"Soleil Securities Group, Inc."
80,BEREAN,0,True,
81,BEREN,517,True,Berenberg
82,BERN,158,True,"Sanford C. Bernstein & Co., LLC"
83,BGBSEC,2281,True,"BGB Securities, Inc."
84,BGCPART,2544,True,"BGC Partners, Inc."
85,BHFBANK,518,True,BHF-Bank Aktiengesellschaft
86,BIGELOW,0,True,BIGELOW & COMPANY
87,BIO,519,False,BioScience Securities Inc
88,BJM,521,True,Rencap Securities
89,BLACK,522,True,Black & Co Inc.
90,BLAIR,51,True,William Blair & Company L.L.C.
91,BLAYLOCK,1155,True,Blaylock & Company Inc.
92,BLAYROB,2890,True,Blaylock Beal Van
93,BLC,383,False,HSBC
94,BLUE,0,True,"BLUESTONE CAPITAL PARTNERS, L.P."
95,BLUEFIRE,523,True,BlueFire Research
96,BLULOTUS,3267,True,Blue Lotus Research Institute
97,BLURTON,2396,True,Bloom Burton & Co.
98,BNPFH,352,True,BNP Paribas Securities (Asia)
99,BOCI,525,True,BOCI Research Ltd.
100,BOCINTER,525,True,BOCI Research Ltd.
101,BOCOM,2951,True,BOCOM International Securities Limited
102,BOENAT,877,True,Nedbank Corporate and Investment Bank
103,BOENNING,142,True,"Boenning & Scattergood, Inc."
104,BOENRE,1478,False,Boston Energy Research
105,BPAULI,730,True,Huntleigh Securities Corporation
106,BRADESCO,1106,True,Bradesco S.A. Corretora de Títulos e Valores Mobiliários
107,BRADFORD,1229,True,J.C. Bradford & Co.
108,BRADLEY,3574,True,Bradley Woods & Co. Ltd.
109,BRANCHCA,527,True,Branch Cabell & Co Inc
110,BREAN,143,True,Brean Capital
111,BREBANK,0,True,
112,BRIGANUS,2299,True,Brigantine Advisors
113,BRILEY,140,True,"B. Riley Securities, Inc."
114,BROADWAL,0,True,
115,BROOKCM,3352,True,Brookline Capital Markets
116,BROWNBRO,63,True,Brown Brothers Harriman
117,BRYAN,1893,True,Bryan Garnier & Co
118,BTIG,2527,True,BTIG
119,BUALUANG,1636,False,Bualuang Securities PCL
120,BUCK,64,True,Buckingham Research Group Inc.
121,BURNHAM,1480,True,Burnham Securities Inc.
122,BURNS,228,True,BMO Capital Markets Equity Research
123,BUTTER,162,True,Seymour Pierce Limited
124,BVBANK,511,True,UniCredit Research
125,BWS,356,False,BWS Financial Inc.
126,CABLEHOW,832,True,"Ragen Mackenzie Group, Inc."
127,CABOTO,0,True,CABOTO EQUITY RESEARCH
128,CABOTWEL,3609,False,Cabot Wealth Network
129,CAIB,511,False,UniCredit Research
130,CANACCOR,170,True,Canaccord Genuity
131,CANTIL,0,True,"CANTILLON & CO"
132,CANTORFZ,133,True,Cantor Fitzgerald & Co.
133,CANTORS,2881,True,Cantor Fitzgerald Europe
134,CAPELEUR,383,True,HSBC
135,CAPITALG,540,True,"Capital Growth Financial, LLC"
136,CAPLP,2539,True,Casimir Capital L.P.
137,CAPSTONE,226,True,Capstone Investments
138,CARISCO,290,True,Caris & Company
139,CARNEGIE,294,True,Carnegie Investment Bank AB
140,CATHAY,177,True,Cathay Financial
141,CBRADFOR,42,True,"Soleil Securities Group, Inc."
142,CCB,357,True,CCB International Securities Limited
143,CDC,1228,True,IXIS Midcaps
144,CELCAP,0,True,
145,CENKSEC,550,True,Cavendish Historical (Cenkos Securities)
146,CENTRE,183,True,CiG
147,CENTRO,0,True,
148,CFRANOWM,247,True,CFRA Equity Research
149,CGALAXY,3188,True,China Galaxy International Securities (Hong Kong)
150,CHAPMAN,1047,True,Chapman Company
151,CHARDAN,2433,True,"Chardan Capital Markets, LLC"
152,CHARLES,775,True,Joseph Charles & Associates Inc
153,CHARTERE,0,True,CHARTER EQUITY RESEARCH
154,CHARTHSE,324,True,ING Groep NV
155,CHEIROLO,0,True,
156,CHEVREUX,588,True,CA Cheuvreux
157,CHICAGO,159,True,NWM Strategy
158,CHINAFA,0,True,
159,CHINARE,0,True,
160,CHOLET,364,True,Credit Lyonnais Securities
161,CHRENUSA,3253,True,China Renaissance Securities
162,CIC,574,True,CIC Market Solutions (ESN)
163,CICC,564,True,China International Capital Corporation Limited
164,CICEGYPT,1224,False,CI Capital Research
165,CIMBFM,0,True,
166,CINDASEC,0,True,
167,CITICF,570,True,"Citic Securities Co., Ltd."
168,CITICSEC,570,True,"Citic Securities Co., Ltd."
169,CJSSECUR,299,True,"CJS Securities, Inc."
170,CLADR,68,True,Credit Agricole Securities (USA) Inc.
171,CLALEXHK,573,True,CLSA
172,CLALFINA,295,True,Clal Finance Ltd.
173,CLARKY,2740,True,Clarksons Platou Securities
174,CLARUS,187,True,Clarus Securities Inc.
175,CLEARY,1061,True,Tucker Anthony Sutro Capital Markets
176,CLEAVES,0,True,
177,CLEVELAN,1177,True,Cleveland Research Company
178,CLKA,67,True,"CL King & Associates, Inc."
179,CLUSA,68,True,Credit Agricole Securities (USA) Inc.
180,CMBSEC,2761,True,CMB International Securities Limited
181,CMCCS,359,True,China Merchants Securities Co. Ltd.
182,CMCHANT,359,True,China Merchants Securities Co. Ltd.
183,CNNING,584,True,Conning Research and Consulting
184,COBROS,172,True,Cohen & Company
185,COCHRAN,576,True,Cochran Caronia Waller Securities
186,COKERPAL,579,True,Coker Palmer Institutional
187,COLEMAN,299,True,"CJS Securities, inc"
188,COMMERBK,330,True,Commerzbank AG
189,COMMSEC,2540,False,Commonwealth Bank of Australia
190,CONSUMER,2585,True,"Consumer Edge Research, LLC"
191,COOPER,173,True,"C. K. Cooper & Company, Inc."
192,CORINTHI,71,True,Corinthian Partners
193,CORPSYNG,0,True,
194,COULOIR,3520,False,Couloir Capital Limited
195,CRAIG,181,True,Craig-Hallum Capital Group LLC
196,CREAGRI,0,True,
197,CRISPIDE,2587,True,Crisp Idea
198,CROSSRE,590,True,Cross Research LLC
199,CROWELL,72,True,"Crowell, Weedon & Co."
200,CRTCAP,591,True,CRT Capital Group
201,CRUTTEN,40,True,Roth MKM
202,CSFBFH,4,True,Credit Suisse
203,CTSECUR,120,False,Scotiabank Global Banking and Market
204,CWEALTH,581,False,Commonwealth Associates L.P.
205,DAEHAN,0,True,
206,DAEWOO,592,True,Mirae Asset Securities Co. Ltd.
207,DAHLROSE,303,True,Cohen Securities LLC
208,DAIN,115,True,RBC Capital Markets
209,DAINPCG,115,True,RBC Capital Markets
210,DAISHER,2656,True,Daishin Securities Co. Ltd.
211,DAIWAUS,595,True,Daiwa Capital Markets America Inc.
212,DAKIN,32,True,Moors & Cabot
213,DANBORS,596,True,Danske Bank
214,DAVIDSON,180,True,D.A. Davidson & Co.
215,DAVIS,48,True,"Thompson, Davis & Company"
216,DAWSON,597,True,Dawson James Securities
217,DBDAY,2374,False,Day By Day
218,DBS,265,True,DBS Vickers Research
219,DBSFC,265,True,DBS Vickers Research
220,DBSFH,265,True,DBS Vickers Research
221,DDRES,0,True,
222,DEACON,241,True,Eight Capital
223,DECATUR,598,True,"Decatur Jones Equity Partners, LLC"
224,DEINVEST,5,True,Deutsche Bank
225,DELAHAMB,75,True,Delafield Hambrecht
226,DENANT,2326,True,Natixis S.A.
227,DESJARD,315,True,Desjardins Securities Inc.
228,DGBANK,145,True,Dz Bank Ag
229,DHSFH,0,True,
230,DIRFH,594,True,Daiwa Securities Co. Ltd.
231,DKB,6,True,Dresdner Kleinwort
232,DKBFH,0,True,
233,DLJ,611,True,"Donaldson, Lufkin & Jenrette Securities Corp."
234,DLJFH,611,True,"Donaldson, Lufkin & Jenrette Securities Corp."
235,DLOUHY,317,True,Cantor Fitzgerald Canada Corporation
236,DMGEUR,5,True,Deutsche Bank
237,DNC,314,True,DNB Markets
238,DOLATCAP,1187,True,Dolat Capital Market Pvt. Ltd.
239,DOLMEN,1188,True,Cantor Fitzgerald Ireland
240,DOMINICK,2134,True,Dominick & Dominick LLC
241,DOWLING,368,True,Dowling & Partners Securities LLC
242,DOZEN,255,True,Cohen Grassroots Research
243,DREWRY,3012,True,Drewry Financial Research
244,DREXEL,2788,True,Drexel Hamilton
245,DUDACK,0,True,
246,DUNWIL,2276,True,"Duncan-Williams, Inc."
247,EBRIGHT,645,True,Everbright Securities Co. Ltd.
248,EDGEWA,3457,True,Edgewater Research Company
249,EDJONES,623,True,"Edward D. Jones & Co., L.P."
250,EDWARDS,450,True,AG Edwards Inc.
251,EFHUTTON,3643,True,EF Hutton LLC
252,EGNATIA,841,False,Optima bank (ESN)
253,EHICKEY,376,False,Seaport Research Partners
254,EITYSIX,0,True,
255,EKNSECUR,627,True,EKN Financial Services Inc.
256,ELEVATE,0,True,
257,ELEVEN,3,False,Citigroup Inc
258,ELIXIR,159,False,NWM Strategy
259,EMASSMGT,2615,False,Opus Group Financial
260,EMERALD,629,True,Emerald Research
261,EMERGRO,17,True,"Emerging Growth Equities, Ltd."
262,ENAM,0,True,
263,ENGLANDE,0,True,
264,ENSKILSS,260,True,SEB
265,EOFFER,616,True,E*TRADE Financial Corporation
266,EQUISIGH,3715,False,Equisights
267,EQUITSEC,1322,True,SunTrust Equitable Securities
268,EQUITYN,0,True,
269,ERARES,2142,False,ERA Forest Products Research
270,ERSTEBER,659,True,First Berlin Equity Research GmbH
271,ESUN,0,True,
272,EUROMEUR,644,False,Equita SIM S.p.A.
273,EUROMOB,644,True,Equita SIM S.p.A.
274,EUROPAC,2961,True,Echelon Wealth Partners inc.
275,EURPACAP,2282,True,Alliance Global Partners
276,EVALUATE,3294,True,Evaluate Research Limited
277,EVANSPA,0,True,
278,EVERCO,2554,True,Evercore ISI
279,EVLI,306,True,Evli Bank plc
280,EVO,646,True,Evolution Securities Asia
281,EXANE,230,True,BNP Paribas Exane
282,EXECUTE,370,True,Haitong Bank S.A.
283,FAB,640,True,Erste Group Bank AG
284,FAHN,567,True,CIBC Capital Markets
285,FAI,0,True,
286,FARMHOUS,263,True,Farmhouse Equity Research
287,FBNSEC,650,True,"FBN Securities, Inc."
288,FBOSTON,4,True,Credit Suisse
289,FCOL,1080,True,vFinance Investments Inc.
290,FEARNLEY,288,True,Fearnley Securities
291,FECHTOR,7,False,Goldman Sachs
292,FELTL,18,True,"Feltl and Company, Inc."
293,FENERGY,287,True,FirstEnergy Capital Corp.
294,FGS,200,True,First Global Stockbroking (P) Ltd.
295,FIG,19,True,FIG Partners
296,FIMSECS,654,True,FIM Investment Research
297,FINNCAP,770,True,Cavendish 
298,FINRUS,0,True,
299,FINTRUST,3087,True,"FinTrust Capital Advisors, LLC"
300,FIRSANAL,658,True,First Analysis Securities Corporation
301,FIRSOUTH,833,False,Macquarie Research
302,FIRSTALB,54,True,"Gleacher & Company Inc"
303,FIRSTASA,323,True,Swedbank Norway
304,FIRSTINV,135,True,Stonecap Securities Inc.
305,FONDSFIN,289,True,Beringer Finance AB
306,FORESITE,373,True,"Foresight Research Solutions, LLC"
307,FORTNED,1856,True,ABN AMRO Bank N.V.
308,FORTSEC,667,True,BNP Paribas Fortis
309,FORUNTEC,668,True,"Forun Technologies, Inc."
310,FORWARD,3167,True,"Forward View Consulting, LLC"
311,FOSENSEC,704,True,"Guosen Securities Co., Ltd."
312,FOUNDER,669,True,"Founder Securities Co., Ltd."
313,FOURTEEN,670,False,Fourteen Research Corp.
314,FOXDCAP,0,True,
315,FOXPITT,331,True,Fox-Pitt Kelton Cochran Caronia Waller
316,FOYILSEC,671,True,Foyil Securities
317,FPRESSPR,0,True,
318,FRASERMC,23,True,Fraser Mackenzie Limited
319,FRCLAYSC,9,True,Barclays
320,FRIEDMAN,24,True,FBR Capital Markets & Co.
321,FROSTSEC,675,True,"Frost Securities, Inc."
322,FSIGHT,1808,False,MA Moelis Australia Securities Pty Ltd
323,FTENN,25,True,FTN Midwest Securities Corp.
324,FUBON,676,True,Fubon Securities
325,FULGLO,26,True,Fulcrum Global Partners LLC
326,FUNDARES,427,False,Fundamental Research Corp.
327,FURMAN,324,True,ING Groep NV
328,FXIASECU,605,True,Dexia Bank Belgium
329,FZENOVEC,264,True,JPMorgan Cazenove Limited
330,GABELLCO,1203,True,"G. Research, LLC"
331,GARANTIA,4,True,Credit Suisse
332,GARGIULO,908,True,Oscar Gruss and Son Inc.
333,GARP,78,True,GARP Research & Securities Co.
334,GARTNER,1299,True,Schwab Soundview Capital Markets
335,GAZ,2582,True,Gazprombank (Joint Stock Company)
336,GBM,1207,True,"GBM Grupo Bursátil Mexicano, S.A. de C.V. Casa de Bolsa"
337,GDUPONT,685,False,Gilbert Dupont
338,GENESIS,1542,False,JWGenesis Financial Corp.
339,GENOSSEN,964,True,Raiffeisen Bank International AG - Institutional Equity
340,GENUITYC,79,True,Genuity Capital Markets
341,GERARD,2790,False,AlphaValue
342,GFSEC,684,True,GF Securities Co. Ltd.
343,GHUNTER,376,True,Seaport Research Partners
344,GILFORD,80,True,Gilford Securities
345,GKM,210,True,BMO Capital Markets U.S. (Historical)
346,GLOBALNA,3742,False,Trickle Research
347,GLOCROWN,686,True,GC Research Ltd
348,GLOVALUE,3381,True,Global Value Research Company
349,GOEPEL,308,True,Raymond James Ltd.
350,GOETZ,3265,True,goetzpartners securities Limited
351,GOLDIS,935,True,"Pittsburg Research, Inc."
352,GOLDMAN,7,True,Goldman Sachs
353,GOLDSMIT,1523,True,Goldsmith & Harris Incorporated
354,GOODBODY,146,True,Goodbody Stockbrokers
355,GRANDATI,0,True,
356,GRANFINA,81,True,Granite Financial Group
357,GRANIT,81,True,Granite Financial Group
358,GREAST,698,False,Great Eastern Securities
359,GREATLKE,42,True,"Soleil Securities Group, Inc."
360,GREENGLO,700,True,"Greenwich Global, LLC"
361,GRIFFIN,83,True,Griffin Securities
362,GRIFFMCB,197,True,Stifel Canada
363,GRUNTAL,701,True,Gruntal & Co
364,GS2,486,True,B C Ziegler & Co
365,GSHENG,0,True,
366,GTJA,705,True,Guotai Junan International Holdings Limited
367,GUGGEL,2538,True,"Guggenheim Securities, LLC"
368,GUOJUN,705,True,Guotai Junan International Holdings Limited
369,GUOSEN,2910,True,Guosen Securities(HK) Financial Holdings Company
370,GUZMAN,84,True,Guzman & Company
371,HAGSTRM,727,True,HQ Bankaktiebolag
372,HAITONG,2302,True,Haitong International Research Limited
373,HALLUM,46,True,ThinkEquity LLC
374,HALPERN,27,True,Halpern Capital
375,HALYKFIN,2692,False,JSC Halyk Finance
376,HAMMERPA,264,False,JPMorgan Cazenove Limited
377,HAMQUIST,764,True,J.P. Morgan H&Q
378,HANAUER,761,True,J.B. Hanauer & Co.
379,HANIFEN,124,True,Stifel
380,HANWEST,0,True,
381,HANWHA,714,True,"Hanwha Investment & Securities Co., Ltd."
382,HAPSEC,0,True,
383,HARPOYAA,718,True,Euroz Hartleys Securities Limited
384,HARRISNC,322,True,Wellington West Capital Markets Inc.
385,HASKETT,3022,True,Gordon Haskett Research Advisors
386,HASPA,709,True,Hamburger Sparkasse AG
387,HAYWOOD,28,True,Haywood Securities Inc.
388,HCWAIN,85,True,H.C. Wainwright & Co.
389,HDBROUS,380,True,"HD Brous & Co., Inc."
390,HELLENIC,0,True,
391,HERMANN,506,True,Bankhaus Lampe KG
392,HILLIARD,762,True,Hilliard Lyons
393,HISPANO,2295,True,Banco Santander
394,HMGLOBAL,3020,True,HM Global Capital LLC
395,HOAK,723,True,"Hoak, Breedlove, Wesneski & Co."
396,HOEFER,1109,True,"Howe Barnes Hoefer & Arnett, Inc."
397,HONOLULU,662,False,"First Honolulu Securities, Inc."
398,HOTOVEC,382,True,Hotovec Pomeranz & Co. Inc.
399,HOVDE,3178,True,"Hovde Group, LLC"
400,HOWARD,725,True,Scotia Howard Weil
401,HOWEBARN,1109,True,"Howe Barnes Hoefer & Arnett, Inc."
402,HUAFIN,2774,True,Huatai Financial Holdings (Hong Kong) Limited
403,HUDSON,554,False,Inteligo SAB
404,HUDSONSQ,42,True,"Soleil Securities Group, Inc."
405,HYPOTH,3274,False,Hypothesis Research Ltd
406,HYUNDAI,0,True,
407,IBERIA,2763,True,Iberia Capital Partners
408,IBI,217,False,Israel Brokerage & Investments I.B.I. Ltd.
409,ICBCINT,2618,True,ICBC International Research
410,IHSEC,3343,False,Tellimer Research
411,IIIR,252,True,Independent International Investment Research
412,IISPL,2328,True,Ismail Iqbal Securities (Pvt.) Ltd.
413,IMPERCAP,88,True,Imperial Capital
414,IMTRUST,1654,True,Creditcorp Capital
415,INDALSEC,2500,True,iA Capital Markets
416,INDERES,2476,True,Inderes Oy
417,INDUS,3138,True,Industrial Securities HK
418,INFINIUM,746,True,"Infinium Securities, Inc."
419,ING,324,True,ING Groep NV
420,INGALLS,388,True,Ingalls & Snyder LLC
421,INHENCRO,389,True,Investec Bank plc (UK)
